EXTERNAL/TSAI:  VERSION OF 8/8/96

Marathon                                                                
H1_kin2                                                                 
                                                                        
Hall A 2018: 25 cm Deuterium target                                     
Nominal values - not exact                                              

----*----1----*----2----*----3----*----4----*----5----*----6----*----7--
                                                                        

TARGET (iZ,iA) = (  1,  1);   avgA =   1.000; amuM=  1.007; avgM=  0.938
 targ=TRITIUM; ttarg(rl)=0.00113; twall=0.00478; tbeam=0.00406; tspec=0.00759
         Nseg  =   4
 MODELS: P elastc(ikk)=14; deut elastic=13; inelastc=206; Pauli Supresion= 4
   3.107  0.269 11.14    3.20    9.24    0.00    3.24   12.48 4.058E+00

  10.589 19.513  3.77    2.87   10.69    0.00    2.90   13.60  1.000
   3.099  0.268 11.17    3.23    9.35    0.00    3.27   12.62 4.068E+00

  10.589 19.513  3.76    2.90   10.78    0.00    2.93   13.71  1.000
   3.091  0.267 11.19    3.27    9.46    0.00    3.31   12.77 4.078E+00

  10.589 19.513  3.75    2.93   10.87    0.00    2.96   13.83  1.000
   3.083  0.266 11.22    3.31    9.57    0.00    3.34   12.92 4.088E+00

  10.589 19.513  3.74    2.96   10.95    0.00    3.00   13.95  1.000
   3.075  0.265 11.24    3.34    9.68    0.00    3.38   13.06 4.098E+00

  10.589 19.513  3.73    2.99   11.04    0.00    3.03   14.07  1.000
   3.067  0.264 11.27    3.38    9.79    0.00    3.42   13.21 4.109E+00

  10.589 19.513  3.72    3.02   11.13    0.00    3.06   14.19  1.000
   3.059  0.263 11.29    3.42    9.90    0.00    3.46   13.36 4.119E+00

  10.589 19.513  3.71    3.05   11.22    0.00    3.09   14.31  1.000
   3.051  0.262 11.32    3.46   10.01    0.00    3.50   13.51 4.129E+00

  10.589 19.513  3.70    3.09   11.30    0.00    3.13   14.43  1.000
   3.043  0.261 11.34    3.50   10.12    0.00    3.54   13.66 4.139E+00

  10.589 19.513  3.69    3.12   11.39    0.00    3.16   14.55  1.000
   3.035  0.260 11.36    3.54   10.23    0.00    3.58   13.81 4.149E+00

  10.589 19.513  3.68    3.16   11.48    0.00    3.20   14.68  1.000
   3.027  0.259 11.39    3.57   10.34    0.00    3.62   13.96 4.159E+00

  10.589 19.513  3.67    3.19   11.57    0.00    3.23   14.80  1.000
   3.019  0.258 11.41    3.61   10.45    0.00    3.66   14.11 4.169E+00

  10.589 19.513  3.66    3.22   11.66    0.00    3.27   14.92  1.000
   3.011  0.258 11.44    3.66   10.57    0.00    3.70   14.27 4.180E+00

  10.589 19.513  3.65    3.26   11.75    0.00    3.30   15.05  1.000
   3.003  0.257 11.46    3.70   10.68    0.00    3.74   14.42 4.190E+00

  10.589 19.513  3.64    3.29   11.84    0.00    3.34   15.18  1.000
   2.995  0.256 11.49    3.74   10.79    0.00    3.78   14.58 4.200E+00

  10.589 19.513  3.63    3.33   11.93    0.00    3.38   15.31  1.000
   2.987  0.255 11.51    3.78   10.91    0.00    3.83   14.74 4.210E+00

  10.589 19.513  3.62    3.37   12.02    0.00    3.41   15.44  1.000
   2.979  0.254 11.54    3.82   11.02    0.00    3.87   14.90 4.220E+00

  10.589 19.513  3.61    3.40   12.11    0.00    3.45   15.56  1.000
   2.971  0.253 11.56    3.87   11.14    0.00    3.92   15.05 4.230E+00

  10.589 19.513  3.60    3.44   12.20    0.00    3.49   15.69  1.000
   2.963  0.252 11.59    3.91   11.25    0.00    3.96   15.21 4.241E+00

  10.589 19.593  3.97    2.37    9.15    0.00    2.39   11.54  1.000
   3.235  0.287 10.71    2.65    7.39    0.00    2.68   10.07 3.816E+00

  10.589 19.593  3.96    2.39    9.21    0.00    2.42   11.63  1.000
   3.227  0.286 10.74    2.68    7.48    0.00    2.71   10.18 3.826E+00

  10.589 19.593  3.95    2.42    9.28    0.00    2.44   11.72  1.000
   3.219  0.285 10.76    2.71    7.57    0.00    2.74   10.30 3.836E+00

  10.589 19.593  3.94    2.44    9.39    0.00    2.47   11.86  1.000
   3.211  0.284 10.79    2.74    7.70    0.00    2.77   10.47 3.846E+00

  10.589 19.593  3.93    2.47    9.47    0.00    2.49   11.97  1.000
   3.203  0.283 10.81    2.77    7.81    0.00    2.80   10.60 3.857E+00

  10.589 19.593  3.92    2.49    9.56    0.00    2.52   12.08  1.000
   3.195  0.282 10.84    2.80    7.91    0.00    2.83   10.74 3.867E+00

  10.589 19.593  3.91    2.52    9.64    0.00    2.55   12.19  1.000
   3.187  0.281 10.86    2.83    8.02    0.00    2.86   10.88 3.877E+00

  10.589 19.593  3.90    2.54    9.72    0.00    2.57   12.30  1.000
   3.179  0.280 10.89    2.86    8.12    0.00    2.89   11.01 3.887E+00

  10.589 19.593  3.89    2.57    9.81    0.00    2.60   12.41  1.000
   3.171  0.279 10.91    2.89    8.23    0.00    2.92   11.15 3.897E+00

  10.589 19.593  3.88    2.60    9.89    0.00    2.63   12.52  1.000
   3.163  0.278 10.94    2.92    8.33    0.00    2.95   11.29 3.907E+00

  10.589 19.593  3.87    2.63    9.97    0.00    2.66   12.63  1.000
   3.155  0.277 10.96    2.96    8.44    0.00    2.99   11.43 3.917E+00

  10.589 19.593  3.86    2.65   10.06    0.00    2.69   12.74  1.000
   3.147  0.276 10.99    2.99    8.55    0.00    3.02   11.57 3.928E+00

  10.589 19.593  3.85    2.68   10.15    0.00    2.71   12.86  1.000
   3.139  0.275 11.01    3.02    8.65    0.00    3.05   11.71 3.938E+00

  10.589 19.593  3.84    2.71   10.23    0.00    2.74   12.97  1.000
   3.131  0.274 11.04    3.05    8.77    0.00    3.09   11.85 3.948E+00

  10.589 19.593  3.83    2.74   10.32    0.00    2.77   13.09  1.000
   3.123  0.273 11.06    3.09    8.87    0.00    3.12   11.99 3.958E+00

  10.589 19.593  3.82    2.77   10.40    0.00    2.80   13.20  1.000
   3.115  0.272 11.09    3.12    8.98    0.00    3.16   12.14 3.968E+00

  10.589 19.593  3.81    2.80   10.48    0.00    2.83   13.32  1.000
   3.107  0.271 11.11    3.16    9.09    0.00    3.19   12.28 3.978E+00

  10.589 19.593  3.80    2.83   10.57    0.00    2.86   13.43  1.000
   3.099  0.270 11.14    3.19    9.19    0.00    3.23   12.42 3.988E+00

  10.589 19.593  3.79    2.86   10.66    0.00    2.89   13.55  1.000
   3.091  0.269 11.16    3.23    9.30    0.00    3.26   12.57 3.998E+00

  10.589 19.593  3.78    2.89   10.74    0.00    2.92   13.67  1.000
   3.083  0.268 11.19    3.26    9.41    0.00    3.30   12.71 4.009E+00

  10.589 19.593  3.77    2.92   10.83    0.00    2.96   13.79  1.000
   3.075  0.267 11.21    3.30    9.52    0.00    3.34   12.86 4.019E+00

  10.589 19.593  3.76    2.95   10.92    0.00    2.99   13.91  1.000
   3.067  0.266 11.24    3.33    9.63    0.00    3.37   13.00 4.029E+00

  10.589 19.593  3.75    2.98   11.00    0.00    3.02   14.02  1.000
   3.059  0.265 11.26    3.37    9.74    0.00    3.41   13.15 4.039E+00

  10.589 19.593  3.74    3.01   11.09    0.00    3.05   14.15  1.000
   3.051  0.264 11.28    3.41    9.85    0.00    3.45   13.30 4.049E+00

  10.589 19.593  3.73    3.05   11.18    0.00    3.09   14.27  1.000
   3.043  0.263 11.31    3.45    9.96    0.00    3.49   13.45 4.059E+00

  10.589 19.593  3.72    3.08   11.27    0.00    3.12   14.39  1.000
   3.035  0.263 11.33    3.49   10.07    0.00    3.53   13.60 4.069E+00

  10.589 19.593  3.71    3.11   11.35    0.00    3.15   14.51  1.000
   3.027  0.262 11.36    3.53   10.18    0.00    3.57   13.75 4.079E+00

  10.589 19.593  3.70    3.15   11.44    0.00    3.19   14.63  1.000
   3.019  0.261 11.38    3.57   10.30    0.00    3.61   13.90 4.089E+00

  10.589 19.593  3.69    3.18   11.53    0.00    3.22   14.76  1.000
   3.011  0.260 11.41    3.61   10.41    0.00    3.65   14.06 4.100E+00

  10.589 19.593  3.68    3.22   11.62    0.00    3.26   14.88  1.000
   3.003  0.259 11.43    3.65   10.52    0.00    3.69   14.21 4.110E+00

  10.589 19.593  3.67    3.25   11.71    0.00    3.30   15.01  1.000
   2.995  0.258 11.46    3.69   10.63    0.00    3.73   14.37 4.120E+00

  10.589 19.593  3.66    3.29   11.80    0.00    3.33   15.13  1.000
   2.987  0.257 11.48    3.73   10.75    0.00    3.78   14.52 4.130E+00

  10.589 19.593  3.65    3.32   11.90    0.00    3.37   15.27  1.000
   2.979  0.256 11.51    3.77   10.87    0.00    3.82   14.68 4.140E+00

  10.589 19.593  3.64    3.36   11.99    0.00    3.41   15.39  1.000
   2.971  0.255 11.53    3.82   10.98    0.00    3.86   14.84 4.150E+00

  10.589 19.593  3.63    3.40   12.08    0.00    3.44   15.52  1.000
   2.963  0.254 11.56    3.86   11.09    0.00    3.91   15.00 4.160E+00

  10.589 19.673  4.00    2.33    9.02    0.00    2.36   11.38  1.000
   3.235  0.290 10.68    2.62    7.23    0.00    2.64    9.87 3.738E+00

  10.589 19.673  3.99    2.36    9.11    0.00    2.39   11.49  1.000
   3.227  0.289 10.71    2.64    7.34    0.00    2.67   10.01 3.749E+00

  10.589 19.673  3.98    2.38    9.19    0.00    2.41   11.60  1.000
   3.219  0.288 10.73    2.67    7.44    0.00    2.70   10.14 3.759E+00

  10.589 19.673  3.97    2.41    9.24    0.00    2.44   11.68  1.000
   3.211  0.287 10.76    2.70    7.52    0.00    2.73   10.25 3.769E+00

  10.589 19.673  3.96    2.43    9.35    0.00    2.46   11.81  1.000
   3.203  0.286 10.78    2.73    7.65    0.00    2.76   10.41 3.779E+00

  10.589 19.673  3.95    2.46    9.43    0.00    2.49   11.92  1.000
   3.195  0.285 10.81    2.76    7.75    0.00    2.79   10.54 3.789E+00

  10.589 19.673  3.94    2.49    9.52    0.00    2.51   12.03  1.000
   3.187  0.284 10.83    2.79    7.86    0.00    2.82   10.68 3.799E+00

  10.589 19.673  3.93    2.51    9.60    0.00    2.54   12.14  1.000
   3.179  0.283 10.86    2.82    7.96    0.00    2.85   10.81 3.809E+00

  10.589 19.673  3.92    2.54    9.68    0.00    2.57   12.25  1.000
   3.171  0.282 10.88    2.85    8.07    0.00    2.88   10.95 3.819E+00

  10.589 19.673  3.91    2.56    9.77    0.00    2.59   12.36  1.000
   3.163  0.281 10.91    2.88    8.18    0.00    2.91   11.09 3.830E+00

  10.589 19.673  3.90    2.59    9.85    0.00    2.62   12.47  1.000
   3.155  0.280 10.93    2.91    8.28    0.00    2.95   11.23 3.840E+00

  10.589 19.673  3.89    2.62    9.93    0.00    2.65   12.58  1.000
   3.147  0.279 10.96    2.95    8.39    0.00    2.98   11.37 3.850E+00

  10.589 19.673  3.88    2.65   10.02    0.00    2.68   12.70  1.000
   3.139  0.278 10.98    2.98    8.50    0.00    3.01   11.51 3.860E+00

  10.589 19.673  3.87    2.67   10.11    0.00    2.71   12.81  1.000
   3.131  0.277 11.01    3.01    8.60    0.00    3.04   11.65 3.870E+00

  10.589 19.673  3.86    2.70   10.19    0.00    2.74   12.93  1.000
   3.123  0.276 11.03    3.04    8.72    0.00    3.08   11.79 3.880E+00

  10.589 19.673  3.85    2.73   10.28    0.00    2.76   13.04  1.000
   3.115  0.275 11.06    3.08    8.82    0.00    3.11   11.94 3.890E+00

  10.589 19.673  3.84    2.76   10.36    0.00    2.79   13.16  1.000
   3.107  0.274 11.08    3.11    8.93    0.00    3.15   12.08 3.900E+00

  10.589 19.673  3.83    2.79   10.45    0.00    2.82   13.27  1.000
   3.099  0.273 11.11    3.15    9.04    0.00    3.18   12.22 3.910E+00

  10.589 19.673  3.82    2.82   10.53    0.00    2.86   13.39  1.000
   3.091  0.272 11.13    3.18    9.14    0.00    3.22   12.36 3.920E+00

  10.589 19.673  3.81    2.85   10.62    0.00    2.89   13.51  1.000
   3.083  0.271 11.15    3.22    9.25    0.00    3.25   12.51 3.930E+00

  10.589 19.673  3.80    2.88   10.71    0.00    2.92   13.62  1.000
   3.075  0.270 11.18    3.25    9.36    0.00    3.29   12.65 3.940E+00

  10.589 19.673  3.79    2.91   10.79    0.00    2.95   13.74  1.000
   3.067  0.269 11.20    3.29    9.47    0.00    3.33   12.80 3.951E+00

  10.589 19.673  3.78    2.94   10.88    0.00    2.98   13.86  1.000
   3.059  0.268 11.23    3.33    9.58    0.00    3.36   12.95 3.961E+00

  10.589 19.673  3.77    2.98   10.97    0.00    3.01   13.98  1.000
   3.051  0.267 11.25    3.36    9.69    0.00    3.40   13.10 3.971E+00

  10.589 19.673  3.76    3.01   11.05    0.00    3.05   14.10  1.000
   3.043  0.266 11.28    3.40    9.80    0.00    3.44   13.24 3.981E+00

  10.589 19.673  3.75    3.04   11.14    0.00    3.08   14.22  1.000
   3.035  0.265 11.30    3.44    9.91    0.00    3.48   13.39 3.991E+00

  10.589 19.673  3.74    3.07   11.23    0.00    3.11   14.34  1.000
   3.027  0.264 11.33    3.48   10.03    0.00    3.52   13.54 4.001E+00

  10.589 19.673  3.73    3.11   11.32    0.00    3.15   14.47  1.000
   3.019  0.263 11.35    3.52   10.14    0.00    3.56   13.70 4.011E+00

  10.589 19.673  3.72    3.14   11.41    0.00    3.18   14.59  1.000
   3.011  0.262 11.38    3.56   10.25    0.00    3.60   13.85 4.021E+00

  10.589 19.673  3.71    3.17   11.50    0.00    3.22   14.71  1.000
   3.003  0.261 11.40    3.60   10.36    0.00    3.64   14.00 4.031E+00

  10.589 19.673  3.70    3.21   11.59    0.00    3.25   14.84  1.000
   2.995  0.260 11.43    3.64   10.47    0.00    3.68   14.16 4.041E+00

  10.589 19.673  3.69    3.24   11.68    0.00    3.29   14.97  1.000
   2.987  0.259 11.45    3.68   10.59    0.00    3.72   14.31 4.051E+00

  10.589 19.673  3.68    3.28   11.77    0.00    3.32   15.09  1.000
   2.979  0.258 11.48    3.72   10.70    0.00    3.77   14.47 4.061E+00

  10.589 19.673  3.67    3.32   11.86    0.00    3.36   15.22  1.000
   2.971  0.257 11.50    3.76   10.81    0.00    3.81   14.62 4.071E+00

  10.589 19.673  3.66    3.35   11.95    0.00    3.40   15.35  1.000
   2.963  0.256 11.53    3.81   10.93    0.00    3.85   14.79 4.081E+00

  10.589 19.753  4.03    2.30    8.92    0.00    2.33   11.25  1.000
   3.235  0.292 10.65    2.58    7.11    0.00    2.61    9.72 3.663E+00

  10.589 19.753  4.02    2.33    8.98    0.00    2.35   11.33  1.000
   3.227  0.291 10.67    2.61    7.18    0.00    2.63    9.81 3.673E+00

  10.589 19.753  4.01    2.35    9.06    0.00    2.38   11.44  1.000
   3.219  0.290 10.70    2.64    7.28    0.00    2.66    9.95 3.683E+00

  10.589 19.753  4.00    2.38    9.15    0.00    2.40   11.55  1.000
   3.211  0.289 10.72    2.66    7.39    0.00    2.69   10.08 3.693E+00

  10.589 19.753  3.99    2.40    9.21    0.00    2.43   11.63  1.000
   3.203  0.288 10.75    2.69    7.47    0.00    2.72   10.19 3.703E+00

  10.589 19.753  3.98    2.43    9.31    0.00    2.45   11.76  1.000
   3.195  0.287 10.77    2.72    7.60    0.00    2.75   10.35 3.713E+00

  10.589 19.753  3.97    2.45    9.39    0.00    2.48   11.87  1.000
   3.187  0.286 10.80    2.75    7.70    0.00    2.78   10.48 3.723E+00

  10.589 19.753  3.96    2.48    9.48    0.00    2.51   11.98  1.000
   3.179  0.285 10.82    2.78    7.81    0.00    2.81   10.62 3.733E+00

  10.589 19.753  3.95    2.50    9.56    0.00    2.53   12.09  1.000
   3.171  0.284 10.85    2.81    7.91    0.00    2.84   10.75 3.743E+00

  10.589 19.753  3.94    2.53    9.64    0.00    2.56   12.20  1.000
   3.163  0.283 10.87    2.84    8.02    0.00    2.87   10.89 3.753E+00

  10.589 19.753  3.93    2.56    9.73    0.00    2.59   12.31  1.000
   3.155  0.282 10.90    2.87    8.12    0.00    2.90   11.03 3.763E+00

  10.589 19.753  3.92    2.58    9.81    0.00    2.61   12.43  1.000
   3.147  0.281 10.92    2.91    8.23    0.00    2.94   11.17 3.773E+00

  10.589 19.753  3.91    2.61    9.90    0.00    2.64   12.54  1.000
   3.139  0.280 10.95    2.94    8.34    0.00    2.97   11.31 3.783E+00

  10.589 19.753  3.90    2.64    9.98    0.00    2.67   12.65  1.000
   3.131  0.279 10.97    2.97    8.45    0.00    3.00   11.45 3.793E+00

  10.589 19.753  3.89    2.67   10.07    0.00    2.70   12.76  1.000
   3.123  0.278 11.00    3.00    8.55    0.00    3.03   11.59 3.804E+00

  10.589 19.753  3.88    2.70   10.15    0.00    2.73   12.88  1.000
   3.115  0.277 11.02    3.04    8.67    0.00    3.07   11.73 3.814E+00

  10.589 19.753  3.87    2.72   10.24    0.00    2.76   13.00  1.000
   3.107  0.276 11.05    3.07    8.77    0.00    3.10   11.88 3.824E+00

  10.589 19.753  3.86    2.75   10.33    0.00    2.79   13.11  1.000
   3.099  0.275 11.07    3.10    8.88    0.00    3.14   12.02 3.834E+00

  10.589 19.753  3.85    2.78   10.41    0.00    2.82   13.23  1.000
   3.091  0.274 11.10    3.14    8.99    0.00    3.17   12.16 3.844E+00

  10.589 19.753  3.84    2.81   10.50    0.00    2.85   13.34  1.000
   3.083  0.273 11.12    3.17    9.10    0.00    3.21   12.30 3.854E+00

  10.589 19.753  3.83    2.84   10.58    0.00    2.88   13.46  1.000
   3.075  0.272 11.15    3.21    9.21    0.00    3.24   12.45 3.864E+00

  10.589 19.753  3.82    2.87   10.67    0.00    2.91   13.58  1.000
   3.067  0.271 11.17    3.24    9.32    0.00    3.28   12.60 3.874E+00

  10.589 19.753  3.81    2.91   10.76    0.00    2.94   13.70  1.000
   3.059  0.270 11.20    3.28    9.43    0.00    3.32   12.74 3.884E+00

  10.589 19.753  3.80    2.94   10.84    0.00    2.97   13.82  1.000
   3.051  0.269 11.22    3.32    9.54    0.00    3.35   12.89 3.894E+00

  10.589 19.753  3.79    2.97   10.93    0.00    3.01   13.94  1.000
   3.043  0.268 11.25    3.35    9.65    0.00    3.39   13.04 3.904E+00

  10.589 19.753  3.78    3.00   11.02    0.00    3.04   14.06  1.000
   3.035  0.267 11.27    3.39    9.76    0.00    3.43   13.19 3.914E+00

  10.589 19.753  3.77    3.03   11.11    0.00    3.07   14.18  1.000
   3.027  0.266 11.30    3.43    9.87    0.00    3.47   13.34 3.924E+00

  10.589 19.753  3.76    3.07   11.20    0.00    3.11   14.30  1.000
   3.019  0.265 11.32    3.47    9.98    0.00    3.51   13.49 3.934E+00

  10.589 19.753  3.75    3.10   11.28    0.00    3.14   14.42  1.000
   3.011  0.264 11.35    3.51   10.09    0.00    3.55   13.64 3.944E+00

  10.589 19.753  3.74    3.13   11.37    0.00    3.17   14.55  1.000
   3.003  0.263 11.37    3.55   10.20    0.00    3.59   13.79 3.954E+00

  10.589 19.753  3.73    3.17   11.46    0.00    3.21   14.67  1.000
   2.995  0.262 11.40    3.59   10.32    0.00    3.63   13.95 3.964E+00

  10.589 19.753  3.72    3.20   11.55    0.00    3.25   14.80  1.000
   2.987  0.261 11.42    3.63   10.43    0.00    3.67   14.10 3.974E+00

  10.589 19.753  3.71    3.24   11.64    0.00    3.28   14.92  1.000
   2.979  0.260 11.45    3.67   10.54    0.00    3.71   14.26 3.984E+00

  10.589 19.753  3.70    3.27   11.74    0.00    3.32   15.05  1.000
   2.971  0.259 11.47    3.71   10.66    0.00    3.76   14.42 3.994E+00

  10.589 19.753  3.69    3.31   11.82    0.00    3.35   15.18  1.000
   2.963  0.258 11.50    3.75   10.77    0.00    3.80   14.57 4.004E+00

  10.589 19.833  4.06    2.27    8.80    0.00    2.30   11.09  1.000
   3.235  0.294 10.62    2.54    6.96    0.00    2.57    9.53 3.588E+00

  10.589 19.833  4.05    2.30    8.88    0.00    2.32   11.20  1.000
   3.227  0.293 10.64    2.57    7.06    0.00    2.60    9.66 3.598E+00

  10.589 19.833  4.04    2.32    8.94    0.00    2.35   11.29  1.000
   3.219  0.292 10.67    2.60    7.13    0.00    2.63    9.75 3.608E+00

  10.589 19.833  4.03    2.35    9.02    0.00    2.37   11.39  1.000
   3.211  0.291 10.69    2.63    7.23    0.00    2.65    9.88 3.618E+00

  10.589 19.833  4.02    2.37    9.11    0.00    2.40   11.50  1.000
   3.203  0.290 10.72    2.66    7.34    0.00    2.68   10.02 3.628E+00

  10.589 19.833  4.01    2.40    9.17    0.00    2.42   11.59  1.000
   3.195  0.289 10.74    2.69    7.42    0.00    2.71   10.13 3.638E+00

  10.589 19.833  4.00    2.42    9.24    0.00    2.45   11.69  1.000
   3.187  0.288 10.77    2.71    7.55    0.00    2.74   10.29 3.648E+00

  10.589 19.833  3.99    2.45    9.35    0.00    2.47   11.83  1.000
   3.179  0.287 10.79    2.74    7.65    0.00    2.77   10.42 3.658E+00

  10.589 19.833  3.98    2.47    9.44    0.00    2.50   11.94  1.000
   3.171  0.286 10.82    2.77    7.76    0.00    2.80   10.56 3.668E+00

  10.589 19.833  3.97    2.50    9.52    0.00    2.53   12.05  1.000
   3.163  0.285 10.84    2.80    7.86    0.00    2.83   10.70 3.678E+00

  10.589 19.833  3.96    2.52    9.60    0.00    2.55   12.16  1.000
   3.155  0.284 10.87    2.84    7.97    0.00    2.86   10.83 3.688E+00

  10.589 19.833  3.95    2.55    9.69    0.00    2.58   12.27  1.000
   3.147  0.283 10.89    2.87    8.08    0.00    2.90   10.97 3.698E+00

  10.589 19.833  3.94    2.58    9.77    0.00    2.61   12.38  1.000
   3.139  0.282 10.92    2.90    8.18    0.00    2.93   11.11 3.708E+00

  10.589 19.833  3.93    2.61    9.86    0.00    2.64   12.49  1.000
   3.131  0.281 10.94    2.93    8.29    0.00    2.96   11.25 3.718E+00

  10.589 19.833  3.92    2.63    9.94    0.00    2.66   12.61  1.000
   3.123  0.280 10.97    2.96    8.40    0.00    2.99   11.39 3.728E+00

  10.589 19.833  3.91    2.66   10.03    0.00    2.69   12.72  1.000
   3.115  0.279 10.99    2.99    8.50    0.00    3.03   11.53 3.738E+00

  10.589 19.833  3.90    2.69   10.12    0.00    2.72   12.84  1.000
   3.107  0.278 11.02    3.03    8.62    0.00    3.06   11.68 3.748E+00

  10.589 19.833  3.89    2.72   10.20    0.00    2.75   12.95  1.000
   3.099  0.277 11.04    3.06    8.73    0.00    3.09   11.82 3.758E+00
