EXTERNAL/TSAI:  VERSION OF 8/8/96

Marathon                                                                
H1_kin0                                                                 
                                                                        
Hall A 2018: 25 cm Deuterium target                                     
Nominal values - not exact                                              

----*----1----*----2----*----3----*----4----*----5----*----6----*----7--
                                                                        

TARGET (iZ,iA) = (  1,  1);   avgA =   1.000; amuM=  1.007; avgM=  0.938
 targ=TRITIUM; ttarg(rl)=0.00113; twall=0.00478; tbeam=0.00406; tspec=0.00759
         Nseg  =   4
 MODELS: P elastc(ikk)=14; deut elastic=13; inelastc=206; Pauli Supresion= 4
   3.195  0.224 11.64    4.13   12.32    0.00    4.19   16.51 6.646E+00

  10.589 17.448  3.11    3.65   13.07    0.00    3.72   16.79  1.000
   3.187  0.224 11.67    4.17   12.43    0.00    4.24   16.66 6.657E+00

  10.589 17.448  3.10    3.69   13.16    0.00    3.75   16.91  1.000
   3.179  0.223 11.69    4.22   12.54    0.00    4.28   16.82 6.668E+00

  10.589 17.448  3.09    3.73   13.24    0.00    3.79   17.03  1.000
   3.171  0.222 11.71    4.26   12.64    0.00    4.33   16.97 6.678E+00

  10.589 17.448  3.08    3.77   13.32    0.00    3.83   17.16  1.000
   3.163  0.221 11.73    4.31   12.75    0.00    4.37   17.12 6.689E+00

  10.589 17.448  3.07    3.80   13.41    0.00    3.87   17.28  1.000
   3.155  0.220 11.76    4.35   12.86    0.00    4.42   17.28 6.700E+00

  10.589 17.448  3.07    3.84   13.49    0.00    3.91   17.41  1.000
   3.147  0.220 11.78    4.40   12.96    0.00    4.47   17.43 6.711E+00

  10.589 17.448  3.06    3.88   13.58    0.00    3.95   17.53  1.000
   3.139  0.219 11.80    4.44   13.07    0.00    4.51   17.59 6.722E+00

  10.589 17.448  3.05    3.91   13.66    0.00    3.98   17.64  1.000
   3.131  0.218 11.83    4.48   13.18    0.00    4.55   17.73 6.733E+00

  10.589 17.448  3.04    3.96   13.75    0.00    4.03   17.78  1.000
   3.123  0.217 11.85    4.54   13.29    0.00    4.61   17.90 6.744E+00

  10.589 17.448  3.04    4.00   13.84    0.00    4.08   17.91  1.000
   3.115  0.216 11.87    4.59   13.40    0.00    4.66   18.06 6.755E+00

  10.589 17.448  3.03    4.05   13.92    0.00    4.12   18.04  1.000
   3.107  0.216 11.89    4.64   13.51    0.00    4.71   18.22 6.766E+00

  10.589 17.448  3.02    4.09   14.01    0.00    4.16   18.18  1.000
   3.099  0.215 11.92    4.69   13.62    0.00    4.76   18.38 6.777E+00

  10.589 17.448  3.01    4.13   14.10    0.00    4.20   18.30  1.000
   3.091  0.214 11.94    4.74   13.73    0.00    4.81   18.54 6.788E+00

  10.589 17.448  3.00    4.17   14.19    0.00    4.25   18.43  1.000
   3.083  0.213 11.96    4.79   13.84    0.00    4.86   18.70 6.799E+00

  10.589 17.448  3.00    4.22   14.27    0.00    4.29   18.57  1.000
   3.075  0.212 11.98    4.84   13.95    0.00    4.92   18.87 6.811E+00

  10.589 17.448  2.99    4.26   14.36    0.00    4.34   18.69  1.000
   3.067  0.212 12.01    4.89   14.06    0.00    4.97   19.03 6.822E+00

  10.589 17.448  2.98    4.30   14.44    0.00    4.38   18.83  1.000
   3.059  0.211 12.03    4.94   14.17    0.00    5.02   19.19 6.833E+00

  10.589 17.448  2.97    4.35   14.53    0.00    4.43   18.96  1.000
   3.051  0.210 12.05    5.00   14.28    0.00    5.08   19.36 6.844E+00

  10.589 17.448  2.96    4.39   14.62    0.00    4.48   19.10  1.000
   3.043  0.209 12.08    5.05   14.39    0.00    5.13   19.52 6.855E+00

  10.589 17.448  2.96    4.44   14.71    0.00    4.52   19.23  1.000
   3.035  0.209 12.10    5.10   14.50    0.00    5.19   19.69 6.866E+00

  10.589 17.448  2.95    4.48   14.80    0.00    4.57   19.37  1.000
   3.027  0.208 12.12    5.16   14.61    0.00    5.25   19.86 6.877E+00

  10.589 17.448  2.94    4.53   14.89    0.00    4.62   19.50  1.000
   3.019  0.207 12.14    5.21   14.73    0.00    5.30   20.03 6.888E+00

  10.589 17.448  2.93    4.58   14.97    0.00    4.67   19.64  1.000
   3.011  0.206 12.17    5.27   14.84    0.00    5.36   20.20 6.899E+00

  10.589 17.448  2.93    4.63   15.06    0.00    4.72   19.78  1.000
   3.003  0.206 12.19    5.33   14.95    0.00    5.42   20.37 6.910E+00

  10.589 17.448  2.92    4.68   15.15    0.00    4.77   19.92  1.000
   2.995  0.205 12.21    5.39   15.07    0.00    5.48   20.55 6.922E+00

  10.589 17.448  2.91    4.72   15.24    0.00    4.82   20.06  1.000
   2.987  0.204 12.24    5.44   15.18    0.00    5.54   20.72 6.933E+00

  10.589 17.448  2.90    4.77   15.33    0.00    4.87   20.20  1.000
   2.979  0.203 12.26    5.50   15.29    0.00    5.60   20.90 6.944E+00

  10.589 17.448  2.89    4.82   15.43    0.00    4.92   20.35  1.000
   2.971  0.202 12.28    5.56   15.41    0.00    5.66   21.07 6.955E+00

  10.589 17.448  2.89    4.87   15.52    0.00    4.97   20.49  1.000
   2.963  0.202 12.30    5.62   15.52    0.00    5.72   21.25 6.966E+00

  10.589 17.448  2.88    4.93   15.61    0.00    5.03   20.63  1.000
   2.955  0.201 12.33    5.69   15.64    0.00    5.79   21.43 6.978E+00

  10.589 17.528  3.17    3.42   12.53    0.00    3.48   16.01  1.000
   3.227  0.230 11.52    3.90   11.73    0.00    3.96   15.69 6.469E+00

  10.589 17.528  3.17    3.46   12.61    0.00    3.52   16.13  1.000
   3.219  0.229 11.55    3.94   11.84    0.00    4.00   15.84 6.480E+00

  10.589 17.528  3.16    3.49   12.70    0.00    3.55   16.25  1.000
   3.211  0.228 11.57    3.98   11.94    0.00    4.04   15.99 6.490E+00

  10.589 17.528  3.15    3.53   12.77    0.00    3.59   16.36  1.000
   3.203  0.227 11.59    4.02   12.05    0.00    4.08   16.13 6.501E+00

  10.589 17.528  3.14    3.57   12.86    0.00    3.62   16.48  1.000
   3.195  0.226 11.61    4.07   12.15    0.00    4.13   16.28 6.512E+00

  10.589 17.528  3.13    3.60   12.94    0.00    3.66   16.60  1.000
   3.187  0.226 11.64    4.11   12.26    0.00    4.17   16.43 6.523E+00

  10.589 17.528  3.13    3.64   13.02    0.00    3.70   16.72  1.000
   3.179  0.225 11.66    4.15   12.36    0.00    4.22   16.58 6.534E+00

  10.589 17.528  3.12    3.68   13.11    0.00    3.74   16.85  1.000
   3.171  0.224 11.68    4.20   12.47    0.00    4.26   16.73 6.545E+00

  10.589 17.528  3.11    3.71   13.19    0.00    3.78   16.97  1.000
   3.163  0.223 11.71    4.24   12.58    0.00    4.31   16.88 6.556E+00

  10.589 17.528  3.10    3.75   13.28    0.00    3.82   17.09  1.000
   3.155  0.222 11.73    4.29   12.68    0.00    4.35   17.04 6.567E+00

  10.589 17.528  3.09    3.79   13.36    0.00    3.85   17.22  1.000
   3.147  0.222 11.75    4.33   12.79    0.00    4.40   17.19 6.578E+00

  10.589 17.528  3.09    3.83   13.45    0.00    3.89   17.34  1.000
   3.139  0.221 11.77    4.38   12.90    0.00    4.45   17.35 6.589E+00

  10.589 17.528  3.08    3.87   13.53    0.00    3.94   17.47  1.000
   3.131  0.220 11.80    4.42   13.01    0.00    4.49   17.50 6.600E+00

  10.589 17.528  3.07    3.91   13.62    0.00    3.98   17.59  1.000
   3.123  0.219 11.82    4.47   13.12    0.00    4.54   17.66 6.611E+00

  10.589 17.528  3.06    3.95   13.70    0.00    4.02   17.72  1.000
   3.115  0.218 11.84    4.52   13.23    0.00    4.59   17.82 6.622E+00

  10.589 17.528  3.05    3.99   13.79    0.00    4.06   17.85  1.000
   3.107  0.218 11.87    4.57   13.34    0.00    4.64   17.98 6.633E+00

  10.589 17.528  3.05    4.03   13.88    0.00    4.10   17.98  1.000
   3.099  0.217 11.89    4.62   13.45    0.00    4.69   18.14 6.644E+00

  10.589 17.528  3.04    4.07   13.96    0.00    4.14   18.11  1.000
   3.091  0.216 11.91    4.67   13.56    0.00    4.74   18.30 6.655E+00

  10.589 17.528  3.03    4.11   14.05    0.00    4.19   18.24  1.000
   3.083  0.215 11.93    4.72   13.67    0.00    4.79   18.46 6.666E+00

  10.589 17.528  3.02    4.16   14.14    0.00    4.23   18.37  1.000
   3.075  0.214 11.96    4.77   13.78    0.00    4.84   18.62 6.677E+00

  10.589 17.528  3.02    4.20   14.23    0.00    4.28   18.50  1.000
   3.067  0.214 11.98    4.82   13.89    0.00    4.90   18.79 6.688E+00

  10.589 17.528  3.01    4.24   14.31    0.00    4.32   18.63  1.000
   3.059  0.213 12.00    4.87   14.00    0.00    4.95   18.95 6.699E+00

  10.589 17.528  3.00    4.29   14.40    0.00    4.37   18.77  1.000
   3.051  0.212 12.03    4.92   14.11    0.00    5.00   19.11 6.710E+00

  10.589 17.528  2.99    4.33   14.49    0.00    4.41   18.90  1.000
   3.043  0.211 12.05    4.98   14.22    0.00    5.06   19.28 6.721E+00

  10.589 17.528  2.98    4.38   14.58    0.00    4.46   19.03  1.000
   3.035  0.211 12.07    5.03   14.33    0.00    5.11   19.44 6.732E+00

  10.589 17.528  2.98    4.42   14.66    0.00    4.51   19.17  1.000
   3.027  0.210 12.09    5.08   14.44    0.00    5.17   19.61 6.743E+00

  10.589 17.528  2.97    4.47   14.75    0.00    4.55   19.31  1.000
   3.019  0.209 12.12    5.14   14.56    0.00    5.23   19.78 6.754E+00

  10.589 17.528  2.96    4.52   14.84    0.00    4.60   19.44  1.000
   3.011  0.208 12.14    5.19   14.67    0.00    5.28   19.95 6.765E+00

  10.589 17.528  2.95    4.56   14.93    0.00    4.65   19.58  1.000
   3.003  0.207 12.16    5.25   14.78    0.00    5.34   20.12 6.777E+00

  10.589 17.528  2.94    4.61   15.02    0.00    4.70   19.72  1.000
   2.995  0.207 12.19    5.31   14.89    0.00    5.40   20.29 6.788E+00

  10.589 17.528  2.94    4.66   15.11    0.00    4.75   19.86  1.000
   2.987  0.206 12.21    5.37   15.01    0.00    5.46   20.47 6.799E+00

  10.589 17.528  2.93    4.71   15.20    0.00    4.80   20.00  1.000
   2.979  0.205 12.23    5.42   15.12    0.00    5.52   20.64 6.810E+00

  10.589 17.528  2.92    4.76   15.29    0.00    4.85   20.14  1.000
   2.971  0.204 12.25    5.48   15.24    0.00    5.58   20.82 6.821E+00

  10.589 17.528  2.91    4.81   15.38    0.00    4.90   20.29  1.000
   2.963  0.204 12.28    5.54   15.35    0.00    5.64   20.99 6.832E+00

  10.589 17.528  2.91    4.86   15.48    0.00    4.96   20.43  1.000
   2.955  0.203 12.30    5.60   15.47    0.00    5.70   21.17 6.844E+00

  10.589 17.608  3.20    3.37   12.40    0.00    3.43   15.83  1.000
   3.227  0.232 11.49    3.84   11.56    0.00    3.90   15.46 6.338E+00

  10.589 17.608  3.19    3.41   12.48    0.00    3.46   15.95  1.000
   3.219  0.231 11.52    3.88   11.67    0.00    3.94   15.61 6.349E+00

  10.589 17.608  3.19    3.44   12.56    0.00    3.50   16.06  1.000
   3.211  0.230 11.54    3.92   11.77    0.00    3.98   15.75 6.360E+00

  10.589 17.608  3.18    3.48   12.65    0.00    3.54   16.18  1.000
   3.203  0.229 11.56    3.97   11.88    0.00    4.02   15.90 6.371E+00

  10.589 17.608  3.17    3.51   12.73    0.00    3.57   16.30  1.000
   3.195  0.228 11.59    4.01   11.98    0.00    4.07   16.05 6.382E+00

  10.589 17.608  3.16    3.55   12.81    0.00    3.61   16.42  1.000
   3.187  0.228 11.61    4.05   12.09    0.00    4.11   16.20 6.393E+00

  10.589 17.608  3.15    3.59   12.89    0.00    3.65   16.54  1.000
   3.179  0.227 11.63    4.09   12.19    0.00    4.15   16.35 6.404E+00

  10.589 17.608  3.15    3.62   12.98    0.00    3.68   16.66  1.000
   3.171  0.226 11.65    4.14   12.30    0.00    4.20   16.50 6.415E+00

  10.589 17.608  3.14    3.66   13.06    0.00    3.72   16.78  1.000
   3.163  0.225 11.68    4.18   12.41    0.00    4.24   16.65 6.426E+00

  10.589 17.608  3.13    3.70   13.15    0.00    3.76   16.91  1.000
   3.155  0.224 11.70    4.22   12.51    0.00    4.29   16.80 6.436E+00

  10.589 17.608  3.12    3.74   13.23    0.00    3.80   17.03  1.000
   3.147  0.224 11.72    4.27   12.62    0.00    4.33   16.95 6.447E+00

  10.589 17.608  3.11    3.77   13.32    0.00    3.84   17.15  1.000
   3.139  0.223 11.75    4.31   12.73    0.00    4.38   17.11 6.458E+00

  10.589 17.608  3.11    3.81   13.40    0.00    3.88   17.28  1.000
   3.131  0.222 11.77    4.36   12.84    0.00    4.43   17.26 6.469E+00

  10.589 17.608  3.10    3.85   13.49    0.00    3.92   17.40  1.000
   3.123  0.221 11.79    4.41   12.95    0.00    4.47   17.42 6.480E+00

  10.589 17.608  3.09    3.89   13.57    0.00    3.96   17.53  1.000
   3.115  0.220 11.82    4.45   13.05    0.00    4.52   17.58 6.491E+00

  10.589 17.608  3.08    3.92   13.66    0.00    3.99   17.64  1.000
   3.107  0.220 11.84    4.49   13.16    0.00    4.56   17.72 6.502E+00

  10.589 17.608  3.07    3.97   13.74    0.00    4.04   17.79  1.000
   3.099  0.219 11.86    4.55   13.27    0.00    4.62   17.89 6.513E+00

  10.589 17.608  3.07    4.01   13.83    0.00    4.09   17.92  1.000
   3.091  0.218 11.88    4.60   13.38    0.00    4.67   18.05 6.524E+00

  10.589 17.608  3.06    4.06   13.92    0.00    4.13   18.05  1.000
   3.083  0.217 11.91    4.65   13.49    0.00    4.72   18.22 6.535E+00

  10.589 17.608  3.05    4.10   14.01    0.00    4.17   18.18  1.000
   3.075  0.216 11.93    4.70   13.61    0.00    4.77   18.38 6.546E+00

  10.589 17.608  3.04    4.14   14.09    0.00    4.22   18.31  1.000
   3.067  0.216 11.95    4.75   13.72    0.00    4.82   18.54 6.557E+00

  10.589 17.608  3.04    4.18   14.18    0.00    4.26   18.44  1.000
   3.059  0.215 11.98    4.80   13.83    0.00    4.88   18.71 6.568E+00

  10.589 17.608  3.03    4.23   14.27    0.00    4.30   18.57  1.000
   3.051  0.214 12.00    4.85   13.94    0.00    4.93   18.87 6.579E+00

  10.589 17.608  3.02    4.27   14.36    0.00    4.35   18.71  1.000
   3.043  0.213 12.02    4.90   14.05    0.00    4.98   19.03 6.590E+00

  10.589 17.608  3.01    4.32   14.45    0.00    4.40   18.84  1.000
   3.035  0.212 12.04    4.96   14.16    0.00    5.04   19.20 6.601E+00

  10.589 17.608  3.00    4.36   14.53    0.00    4.44   18.97  1.000
   3.027  0.212 12.07    5.01   14.27    0.00    5.09   19.36 6.612E+00

  10.589 17.608  3.00    4.41   14.62    0.00    4.49   19.11  1.000
   3.019  0.211 12.09    5.06   14.38    0.00    5.15   19.53 6.623E+00

  10.589 17.608  2.99    4.45   14.71    0.00    4.54   19.25  1.000
   3.011  0.210 12.11    5.12   14.50    0.00    5.21   19.70 6.634E+00

  10.589 17.608  2.98    4.50   14.80    0.00    4.59   19.39  1.000
   3.003  0.209 12.14    5.18   14.61    0.00    5.26   19.87 6.645E+00

  10.589 17.608  2.97    4.55   14.89    0.00    4.63   19.52  1.000
   2.995  0.209 12.16    5.23   14.72    0.00    5.32   20.04 6.656E+00

  10.589 17.608  2.96    4.59   14.98    0.00    4.68   19.66  1.000
   2.987  0.208 12.18    5.29   14.84    0.00    5.38   20.22 6.668E+00

  10.589 17.608  2.96    4.64   15.07    0.00    4.73   19.80  1.000
   2.979  0.207 12.21    5.35   14.95    0.00    5.44   20.39 6.679E+00

  10.589 17.608  2.95    4.69   15.16    0.00    4.78   19.95  1.000
   2.971  0.206 12.23    5.41   15.07    0.00    5.50   20.56 6.690E+00

  10.589 17.608  2.94    4.74   15.25    0.00    4.83   20.09  1.000
   2.963  0.205 12.25    5.46   15.18    0.00    5.56   20.74 6.701E+00

  10.589 17.608  2.93    4.79   15.34    0.00    4.89   20.23  1.000
   2.955  0.205 12.27    5.52   15.30    0.00    5.62   20.92 6.712E+00

  10.589 17.688  3.23    3.33   12.26    0.00    3.38   15.64  1.000
   3.227  0.234 11.46    3.79   11.39    0.00    3.84   15.23 6.211E+00

  10.589 17.688  3.22    3.36   12.35    0.00    3.41   15.76  1.000
   3.219  0.233 11.49    3.83   11.50    0.00    3.88   15.38 6.221E+00

  10.589 17.688  3.21    3.39   12.43    0.00    3.45   15.88  1.000
   3.211  0.232 11.51    3.87   11.60    0.00    3.92   15.52 6.232E+00

  10.589 17.688  3.21    3.43   12.52    0.00    3.48   16.00  1.000
   3.203  0.231 11.53    3.91   11.71    0.00    3.96   15.67 6.243E+00

  10.589 17.688  3.20    3.46   12.60    0.00    3.52   16.12  1.000
   3.195  0.231 11.56    3.95   11.81    0.00    4.00   15.82 6.254E+00

  10.589 17.688  3.19    3.50   12.68    0.00    3.56   16.24  1.000
   3.187  0.230 11.58    3.99   11.92    0.00    4.05   15.97 6.265E+00

  10.589 17.688  3.18    3.54   12.76    0.00    3.59   16.35  1.000
   3.179  0.229 11.60    4.03   12.02    0.00    4.09   16.11 6.276E+00

  10.589 17.688  3.17    3.57   12.85    0.00    3.63   16.48  1.000
   3.171  0.228 11.63    4.07   12.13    0.00    4.13   16.26 6.287E+00

  10.589 17.688  3.17    3.61   12.93    0.00    3.67   16.60  1.000
   3.163  0.227 11.65    4.12   12.24    0.00    4.18   16.41 6.298E+00

  10.589 17.688  3.16    3.65   13.01    0.00    3.71   16.72  1.000
   3.155  0.226 11.67    4.16   12.34    0.00    4.22   16.57 6.309E+00

  10.589 17.688  3.15    3.68   13.10    0.00    3.74   16.84  1.000
   3.147  0.226 11.70    4.21   12.45    0.00    4.27   16.72 6.319E+00

  10.589 17.688  3.14    3.72   13.18    0.00    3.78   16.97  1.000
   3.139  0.225 11.72    4.25   12.56    0.00    4.31   16.87 6.330E+00

  10.589 17.688  3.13    3.76   13.27    0.00    3.82   17.09  1.000
   3.131  0.224 11.74    4.30   12.67    0.00    4.36   17.03 6.341E+00

  10.589 17.688  3.13    3.80   13.35    0.00    3.86   17.22  1.000
   3.123  0.223 11.76    4.34   12.78    0.00    4.41   17.18 6.352E+00

  10.589 17.688  3.12    3.84   13.44    0.00    3.90   17.34  1.000
   3.115  0.222 11.79    4.39   12.88    0.00    4.46   17.34 6.363E+00

  10.589 17.688  3.11    3.88   13.53    0.00    3.94   17.47  1.000
   3.107  0.222 11.81    4.44   12.99    0.00    4.50   17.50 6.374E+00

  10.589 17.688  3.10    3.92   13.61    0.00    3.99   17.60  1.000
   3.099  0.221 11.83    4.48   13.10    0.00    4.55   17.65 6.385E+00

  10.589 17.688  3.09    3.96   13.70    0.00    4.03   17.73  1.000
   3.091  0.220 11.86    4.53   13.21    0.00    4.60   17.81 6.396E+00

  10.589 17.688  3.09    4.00   13.79    0.00    4.07   17.86  1.000
   3.083  0.219 11.88    4.58   13.32    0.00    4.65   17.97 6.407E+00

  10.589 17.688  3.08    4.04   13.88    0.00    4.11   17.99  1.000
   3.075  0.218 11.90    4.63   13.43    0.00    4.70   18.14 6.418E+00

  10.589 17.688  3.07    4.08   13.97    0.00    4.16   18.12  1.000
   3.067  0.218 11.93    4.68   13.55    0.00    4.75   18.30 6.429E+00

  10.589 17.688  3.06    4.12   14.05    0.00    4.20   18.25  1.000
   3.059  0.217 11.95    4.73   13.66    0.00    4.80   18.46 6.440E+00

  10.589 17.688  3.05    4.17   14.14    0.00    4.24   18.38  1.000
   3.051  0.216 11.97    4.78   13.77    0.00    4.86   18.63 6.451E+00

  10.589 17.688  3.05    4.21   14.23    0.00    4.29   18.51  1.000
   3.043  0.215 11.99    4.83   13.88    0.00    4.91   18.79 6.462E+00

  10.589 17.688  3.04    4.26   14.31    0.00    4.33   18.65  1.000
   3.035  0.214 12.02    4.88   13.99    0.00    4.96   18.96 6.473E+00

  10.589 17.688  3.03    4.30   14.40    0.00    4.38   18.78  1.000
   3.027  0.214 12.04    4.94   14.10    0.00    5.02   19.12 6.484E+00

  10.589 17.688  3.02    4.35   14.49    0.00    4.43   18.92  1.000
   3.019  0.213 12.06    4.99   14.22    0.00    5.07   19.29 6.495E+00

  10.589 17.688  3.01    4.39   14.58    0.00    4.47   19.05  1.000
   3.011  0.212 12.09    5.05   14.33    0.00    5.13   19.46 6.506E+00

  10.589 17.688  3.01    4.44   14.67    0.00    4.52   19.19  1.000
   3.003  0.211 12.11    5.10   14.44    0.00    5.19   19.62 6.517E+00

  10.589 17.688  3.00    4.48   14.76    0.00    4.57   19.33  1.000
   2.995  0.210 12.13    5.16   14.55    0.00    5.24   19.80 6.528E+00

  10.589 17.688  2.99    4.53   14.85    0.00    4.62   19.47  1.000
   2.987  0.210 12.16    5.21   14.67    0.00    5.30   19.97 6.539E+00

  10.589 17.688  2.98    4.58   14.94    0.00    4.67   19.61  1.000
   2.979  0.209 12.18    5.27   14.78    0.00    5.36   20.14 6.550E+00

  10.589 17.688  2.97    4.63   15.03    0.00    4.72   19.75  1.000
   2.971  0.208 12.20    5.33   14.90    0.00    5.42   20.31 6.561E+00

  10.589 17.688  2.97    4.68   15.12    0.00    4.77   19.89  1.000
   2.963  0.207 12.22    5.39   15.01    0.00    5.48   20.49 6.572E+00

  10.589 17.688  2.96    4.73   15.21    0.00    4.82   20.03  1.000
   2.955  0.207 12.25    5.45   15.13    0.00    5.54   20.66 6.583E+00

  10.589 17.767  3.26    3.28   12.13    0.00    3.33   15.46  1.000
   3.227  0.236 11.44    3.73   11.22    0.00    3.78   15.00 6.086E+00

  10.589 17.767  3.25    3.31   12.22    0.00    3.36   15.58  1.000
   3.219  0.235 11.46    3.77   11.33    0.00    3.82   15.15 6.096E+00

  10.589 17.767  3.24    3.35   12.30    0.00    3.40   15.70  1.000
   3.211  0.234 11.48    3.81   11.43    0.00    3.86   15.29 6.107E+00

  10.589 17.767  3.24    3.38   12.39    0.00    3.43   15.82  1.000
   3.203  0.233 11.51    3.85   11.54    0.00    3.90   15.44 6.118E+00

  10.589 17.767  3.23    3.42   12.47    0.00    3.47   15.94  1.000
   3.195  0.233 11.53    3.89   11.65    0.00    3.94   15.59 6.129E+00

  10.589 17.767  3.22    3.45   12.55    0.00    3.51   16.06  1.000
   3.187  0.232 11.55    3.93   11.75    0.00    3.99   15.74 6.140E+00
