EXTERNAL/TSAI:  VERSION OF 8/8/96

Marathon                                                                
H1_kin1                                                                 
                                                                        
Hall A 2018: 25 cm Deuterium target                                     
Nominal values - not exact                                              

----*----1----*----2----*----3----*----4----*----5----*----6----*----7--
                                                                        

TARGET (iZ,iA) = (  1,  1);   avgA =   1.000; amuM=  1.007; avgM=  0.938
 targ=TRITIUM; ttarg(rl)=0.00113; twall=0.00478; tbeam=0.00406; tspec=0.00759
         Nseg  =   4
 MODELS: P elastc(ikk)=14; deut elastic=13; inelastc=206; Pauli Supresion= 4
  10.589 18.052  3.20    3.83   13.37    0.00    3.89   17.26  1.000
   3.067  0.227 11.80    4.38   12.77    0.00    4.44   17.22 5.877E+00

  10.589 18.052  3.19    3.87   13.45    0.00    3.94   17.39  1.000
   3.059  0.226 11.82    4.43   12.88    0.00    4.49   17.38 5.888E+00

  10.589 18.052  3.18    3.91   13.54    0.00    3.98   17.52  1.000
   3.051  0.225 11.85    4.47   12.99    0.00    4.54   17.54 5.899E+00

  10.589 18.052  3.17    3.95   13.63    0.00    4.02   17.65  1.000
   3.043  0.224 11.87    4.52   13.11    0.00    4.59   17.70 5.910E+00

  10.589 18.052  3.16    3.98   13.72    0.00    4.05   17.77  1.000
   3.035  0.223 11.89    4.56   13.22    0.00    4.63   17.85 5.921E+00

  10.589 18.052  3.16    4.04   13.81    0.00    4.11   17.92  1.000
   3.027  0.222 11.92    4.62   13.33    0.00    4.69   18.03 5.931E+00

  10.589 18.052  3.15    4.08   13.90    0.00    4.15   18.05  1.000
   3.019  0.222 11.94    4.67   13.45    0.00    4.75   18.19 5.942E+00

  10.589 18.052  3.14    4.12   13.99    0.00    4.20   18.18  1.000
   3.011  0.221 11.96    4.73   13.56    0.00    4.80   18.36 5.953E+00

  10.589 18.052  3.13    4.17   14.08    0.00    4.24   18.32  1.000
   3.003  0.220 11.99    4.78   13.67    0.00    4.85   18.53 5.964E+00

  10.589 18.052  3.12    4.21   14.16    0.00    4.29   18.45  1.000
   2.995  0.219 12.01    4.83   13.78    0.00    4.91   18.69 5.975E+00

  10.589 18.052  3.11    4.26   14.26    0.00    4.33   18.59  1.000
   2.987  0.218 12.03    4.88   13.90    0.00    4.96   18.86 5.986E+00

  10.589 18.052  3.11    4.30   14.35    0.00    4.38   18.72  1.000
   2.979  0.217 12.06    4.94   14.01    0.00    5.02   19.03 5.997E+00

  10.589 18.052  3.10    4.35   14.43    0.00    4.43   18.86  1.000
   2.971  0.217 12.08    4.99   14.12    0.00    5.07   19.20 6.008E+00

  10.589 18.052  3.09    4.39   14.53    0.00    4.47   19.00  1.000
   2.963  0.216 12.10    5.05   14.24    0.00    5.13   19.37 6.018E+00

  10.589 18.132  3.39    3.07   11.54    0.00    3.12   14.66  1.000
   3.227  0.246 11.30    3.49   10.45    0.00    3.53   13.98 5.548E+00

  10.589 18.132  3.39    3.10   11.62    0.00    3.15   14.77  1.000
   3.219  0.245 11.33    3.52   10.56    0.00    3.57   14.13 5.559E+00

  10.589 18.132  3.38    3.14   11.70    0.00    3.18   14.89  1.000
   3.211  0.244 11.35    3.56   10.66    0.00    3.61   14.27 5.569E+00

  10.589 18.132  3.37    3.17   11.79    0.00    3.22   15.00  1.000
   3.203  0.243 11.37    3.60   10.77    0.00    3.65   14.41 5.580E+00

  10.589 18.132  3.36    3.20   11.87    0.00    3.25   15.12  1.000
   3.195  0.242 11.40    3.64   10.87    0.00    3.68   14.56 5.591E+00

  10.589 18.132  3.35    3.23   11.95    0.00    3.28   15.24  1.000
   3.187  0.241 11.42    3.67   10.98    0.00    3.72   14.70 5.602E+00

  10.589 18.132  3.34    3.27   12.04    0.00    3.32   15.36  1.000
   3.179  0.240 11.44    3.71   11.09    0.00    3.76   14.85 5.612E+00

  10.589 18.132  3.33    3.30   12.12    0.00    3.35   15.47  1.000
   3.171  0.240 11.47    3.75   11.19    0.00    3.80   15.00 5.623E+00

  10.589 18.132  3.33    3.34   12.21    0.00    3.39   15.59  1.000
   3.163  0.239 11.49    3.79   11.30    0.00    3.85   15.14 5.634E+00

  10.589 18.132  3.32    3.37   12.30    0.00    3.42   15.72  1.000
   3.155  0.238 11.51    3.83   11.41    0.00    3.89   15.30 5.645E+00

  10.589 18.132  3.31    3.41   12.38    0.00    3.46   15.84  1.000
   3.147  0.237 11.54    3.88   11.52    0.00    3.93   15.45 5.655E+00

  10.589 18.132  3.30    3.44   12.46    0.00    3.49   15.96  1.000
   3.139  0.236 11.56    3.92   11.63    0.00    3.97   15.60 5.666E+00

  10.589 18.132  3.29    3.48   12.55    0.00    3.53   16.08  1.000
   3.131  0.235 11.58    3.96   11.73    0.00    4.01   15.75 5.677E+00

  10.589 18.132  3.28    3.51   12.63    0.00    3.57   16.20  1.000
   3.123  0.234 11.61    4.00   11.84    0.00    4.06   15.90 5.688E+00

  10.589 18.132  3.28    3.55   12.72    0.00    3.61   16.32  1.000
   3.115  0.234 11.63    4.05   11.95    0.00    4.10   16.05 5.698E+00

  10.589 18.132  3.27    3.59   12.80    0.00    3.64   16.45  1.000
   3.107  0.233 11.65    4.09   12.06    0.00    4.15   16.20 5.709E+00

  10.589 18.132  3.26    3.62   12.89    0.00    3.68   16.57  1.000
   3.099  0.232 11.68    4.13   12.17    0.00    4.19   16.36 5.720E+00

  10.589 18.132  3.25    3.66   12.97    0.00    3.72   16.70  1.000
   3.091  0.231 11.70    4.18   12.27    0.00    4.24   16.51 5.731E+00

  10.589 18.132  3.24    3.70   13.06    0.00    3.76   16.82  1.000
   3.083  0.230 11.72    4.22   12.38    0.00    4.28   16.67 5.741E+00

  10.589 18.132  3.23    3.74   13.15    0.00    3.80   16.95  1.000
   3.075  0.229 11.75    4.27   12.49    0.00    4.33   16.83 5.752E+00

  10.589 18.132  3.23    3.78   13.24    0.00    3.84   17.08  1.000
   3.067  0.228 11.77    4.32   12.60    0.00    4.38   16.98 5.763E+00

  10.589 18.132  3.22    3.82   13.32    0.00    3.88   17.20  1.000
   3.059  0.228 11.79    4.36   12.72    0.00    4.43   17.14 5.774E+00

  10.589 18.132  3.21    3.86   13.41    0.00    3.92   17.33  1.000
   3.051  0.227 11.82    4.41   12.83    0.00    4.48   17.30 5.784E+00

  10.589 18.132  3.20    3.90   13.50    0.00    3.96   17.46  1.000
   3.043  0.226 11.84    4.46   12.94    0.00    4.53   17.46 5.795E+00

  10.589 18.132  3.19    3.94   13.59    0.00    4.01   17.60  1.000
   3.035  0.225 11.86    4.51   13.05    0.00    4.58   17.62 5.806E+00

  10.589 18.132  3.18    3.98   13.68    0.00    4.05   17.73  1.000
   3.027  0.224 11.89    4.56   13.16    0.00    4.63   17.79 5.817E+00

  10.589 18.132  3.17    4.02   13.77    0.00    4.09   17.86  1.000
   3.019  0.223 11.91    4.61   13.28    0.00    4.68   17.95 5.828E+00

  10.589 18.132  3.17    4.07   13.86    0.00    4.14   18.00  1.000
   3.011  0.223 11.93    4.66   13.39    0.00    4.73   18.12 5.838E+00

  10.589 18.132  3.16    4.11   13.95    0.00    4.18   18.13  1.000
   3.003  0.222 11.96    4.71   13.50    0.00    4.78   18.29 5.849E+00

  10.589 18.132  3.15    4.15   14.04    0.00    4.23   18.26  1.000
   2.995  0.221 11.98    4.76   13.62    0.00    4.84   18.45 5.860E+00

  10.589 18.132  3.14    4.20   14.12    0.00    4.27   18.40  1.000
   2.987  0.220 12.00    4.81   13.73    0.00    4.89   18.62 5.871E+00

  10.589 18.132  3.13    4.24   14.22    0.00    4.32   18.53  1.000
   2.979  0.219 12.03    4.87   13.84    0.00    4.94   18.79 5.882E+00

  10.589 18.132  3.12    4.29   14.31    0.00    4.36   18.67  1.000
   2.971  0.219 12.05    4.92   13.96    0.00    5.00   18.96 5.893E+00

  10.589 18.132  3.12    4.33   14.40    0.00    4.41   18.81  1.000
   2.963  0.218 12.08    4.98   14.07    0.00    5.05   19.12 5.904E+00

  10.589 18.212  3.42    3.03   11.41    0.00    3.07   14.48  1.000
   3.227  0.248 11.27    3.43   10.29    0.00    3.48   13.76 5.436E+00

  10.589 18.212  3.41    3.06   11.49    0.00    3.11   14.60  1.000
   3.219  0.247 11.30    3.47   10.39    0.00    3.52   13.91 5.447E+00

  10.589 18.212  3.41    3.09   11.57    0.00    3.14   14.71  1.000
   3.211  0.246 11.32    3.51   10.50    0.00    3.55   14.05 5.458E+00

  10.589 18.212  3.40    3.12   11.66    0.00    3.17   14.83  1.000
   3.203  0.245 11.34    3.54   10.60    0.00    3.59   14.19 5.468E+00

  10.589 18.212  3.39    3.16   11.74    0.00    3.20   14.94  1.000
   3.195  0.244 11.37    3.58   10.71    0.00    3.63   14.34 5.479E+00

  10.589 18.212  3.38    3.19   11.82    0.00    3.24   15.06  1.000
   3.187  0.243 11.39    3.62   10.81    0.00    3.67   14.48 5.490E+00

  10.589 18.212  3.37    3.22   11.91    0.00    3.27   15.18  1.000
   3.179  0.243 11.41    3.66   10.92    0.00    3.71   14.63 5.501E+00

  10.589 18.212  3.36    3.26   11.99    0.00    3.30   15.30  1.000
   3.171  0.242 11.44    3.70   11.03    0.00    3.75   14.77 5.511E+00

  10.589 18.212  3.36    3.29   12.08    0.00    3.34   15.42  1.000
   3.163  0.241 11.46    3.74   11.14    0.00    3.79   14.92 5.522E+00

  10.589 18.212  3.35    3.32   12.16    0.00    3.37   15.53  1.000
   3.155  0.240 11.48    3.78   11.24    0.00    3.83   15.07 5.533E+00

  10.589 18.212  3.34    3.36   12.25    0.00    3.41   15.66  1.000
   3.147  0.239 11.51    3.82   11.35    0.00    3.87   15.22 5.543E+00

  10.589 18.212  3.33    3.39   12.34    0.00    3.44   15.78  1.000
   3.139  0.238 11.53    3.86   11.46    0.00    3.91   15.37 5.554E+00

  10.589 18.212  3.32    3.43   12.42    0.00    3.48   15.90  1.000
   3.131  0.237 11.55    3.90   11.57    0.00    3.96   15.52 5.565E+00

  10.589 18.212  3.31    3.46   12.50    0.00    3.52   16.02  1.000
   3.123  0.236 11.58    3.94   11.68    0.00    4.00   15.67 5.576E+00

  10.589 18.212  3.30    3.50   12.59    0.00    3.55   16.14  1.000
   3.115  0.236 11.60    3.99   11.78    0.00    4.04   15.82 5.586E+00

  10.589 18.212  3.30    3.54   12.67    0.00    3.59   16.27  1.000
   3.107  0.235 11.62    4.03   11.89    0.00    4.09   15.98 5.597E+00

  10.589 18.212  3.29    3.57   12.76    0.00    3.63   16.39  1.000
   3.099  0.234 11.65    4.07   12.00    0.00    4.13   16.13 5.608E+00

  10.589 18.212  3.28    3.61   12.85    0.00    3.67   16.51  1.000
   3.091  0.233 11.67    4.12   12.11    0.00    4.18   16.28 5.619E+00

  10.589 18.212  3.27    3.65   12.93    0.00    3.71   16.64  1.000
   3.083  0.232 11.70    4.16   12.22    0.00    4.22   16.44 5.629E+00

  10.589 18.212  3.26    3.69   13.02    0.00    3.75   16.77  1.000
   3.075  0.231 11.72    4.21   12.33    0.00    4.27   16.60 5.640E+00

  10.589 18.212  3.25    3.73   13.11    0.00    3.79   16.89  1.000
   3.067  0.230 11.74    4.25   12.44    0.00    4.32   16.75 5.651E+00

  10.589 18.212  3.25    3.77   13.19    0.00    3.83   17.02  1.000
   3.059  0.230 11.77    4.30   12.55    0.00    4.36   16.91 5.661E+00

  10.589 18.212  3.24    3.81   13.28    0.00    3.87   17.15  1.000
   3.051  0.229 11.79    4.35   12.66    0.00    4.41   17.07 5.672E+00

  10.589 18.212  3.23    3.85   13.37    0.00    3.91   17.28  1.000
   3.043  0.228 11.81    4.40   12.77    0.00    4.46   17.23 5.683E+00

  10.589 18.212  3.22    3.89   13.46    0.00    3.95   17.41  1.000
   3.035  0.227 11.84    4.44   12.88    0.00    4.51   17.39 5.694E+00

  10.589 18.212  3.21    3.93   13.55    0.00    3.99   17.54  1.000
   3.027  0.226 11.86    4.49   12.99    0.00    4.56   17.55 5.705E+00

  10.589 18.212  3.20    3.97   13.64    0.00    4.04   17.67  1.000
   3.019  0.225 11.88    4.54   13.11    0.00    4.61   17.72 5.715E+00

  10.589 18.212  3.19    4.00   13.73    0.00    4.06   17.79  1.000
   3.011  0.225 11.91    4.58   13.22    0.00    4.65   17.87 5.726E+00

  10.589 18.212  3.19    4.05   13.82    0.00    4.12   17.94  1.000
   3.003  0.224 11.93    4.64   13.34    0.00    4.71   18.05 5.737E+00

  10.589 18.212  3.18    4.10   13.91    0.00    4.17   18.07  1.000
   2.995  0.223 11.95    4.69   13.45    0.00    4.77   18.21 5.748E+00

  10.589 18.212  3.17    4.14   14.00    0.00    4.21   18.21  1.000
   2.987  0.222 11.98    4.75   13.57    0.00    4.82   18.38 5.758E+00

  10.589 18.212  3.16    4.19   14.09    0.00    4.26   18.34  1.000
   2.979  0.221 12.00    4.80   13.68    0.00    4.87   18.55 5.769E+00

  10.589 18.212  3.15    4.23   14.18    0.00    4.30   18.48  1.000
   2.971  0.220 12.02    4.85   13.79    0.00    4.93   18.72 5.780E+00

  10.589 18.212  3.14    4.28   14.27    0.00    4.35   18.62  1.000
   2.963  0.220 12.05    4.91   13.91    0.00    4.98   18.89 5.791E+00

  10.589 18.292  3.45    2.99   11.28    0.00    3.03   14.31  1.000
   3.227  0.250 11.24    3.38   10.12    0.00    3.43   13.55 5.327E+00

  10.589 18.292  3.44    3.02   11.36    0.00    3.06   14.42  1.000
   3.219  0.249 11.27    3.42   10.22    0.00    3.46   13.69 5.338E+00

  10.589 18.292  3.44    3.05   11.45    0.00    3.09   14.54  1.000
   3.211  0.248 11.29    3.46   10.33    0.00    3.50   13.83 5.348E+00

  10.589 18.292  3.43    3.08   11.53    0.00    3.13   14.65  1.000
   3.203  0.247 11.31    3.49   10.43    0.00    3.54   13.97 5.359E+00

  10.589 18.292  3.42    3.11   11.61    0.00    3.16   14.77  1.000
   3.195  0.246 11.34    3.53   10.54    0.00    3.58   14.12 5.370E+00

  10.589 18.292  3.41    3.14   11.69    0.00    3.19   14.89  1.000
   3.187  0.246 11.36    3.57   10.65    0.00    3.61   14.26 5.380E+00

  10.589 18.292  3.40    3.18   11.78    0.00    3.22   15.00  1.000
   3.179  0.245 11.38    3.61   10.75    0.00    3.65   14.41 5.391E+00

  10.589 18.292  3.39    3.21   11.86    0.00    3.26   15.12  1.000
   3.171  0.244 11.41    3.65   10.86    0.00    3.69   14.55 5.402E+00

  10.589 18.292  3.38    3.24   11.95    0.00    3.29   15.24  1.000
   3.163  0.243 11.43    3.68   10.97    0.00    3.73   14.70 5.413E+00

  10.589 18.292  3.38    3.28   12.03    0.00    3.33   15.36  1.000
   3.155  0.242 11.45    3.72   11.08    0.00    3.77   14.85 5.423E+00

  10.589 18.292  3.37    3.31   12.12    0.00    3.36   15.48  1.000
   3.147  0.241 11.48    3.76   11.18    0.00    3.81   14.99 5.434E+00

  10.589 18.292  3.36    3.35   12.21    0.00    3.40   15.60  1.000
   3.139  0.240 11.50    3.80   11.29    0.00    3.86   15.15 5.445E+00

  10.589 18.292  3.35    3.38   12.29    0.00    3.43   15.72  1.000
   3.131  0.239 11.53    3.85   11.40    0.00    3.90   15.30 5.455E+00

  10.589 18.292  3.34    3.42   12.38    0.00    3.47   15.84  1.000
   3.123  0.239 11.55    3.89   11.51    0.00    3.94   15.45 5.466E+00

  10.589 18.292  3.33    3.45   12.46    0.00    3.50   15.97  1.000
   3.115  0.238 11.57    3.93   11.62    0.00    3.98   15.60 5.477E+00

  10.589 18.292  3.32    3.49   12.54    0.00    3.54   16.09  1.000
   3.107  0.237 11.60    3.97   11.72    0.00    4.03   15.75 5.487E+00

  10.589 18.292  3.32    3.52   12.63    0.00    3.58   16.21  1.000
   3.099  0.236 11.62    4.02   11.83    0.00    4.07   15.90 5.498E+00

  10.589 18.292  3.31    3.56   12.72    0.00    3.62   16.33  1.000
   3.091  0.235 11.64    4.06   11.94    0.00    4.12   16.06 5.509E+00

  10.589 18.292  3.30    3.60   12.80    0.00    3.66   16.46  1.000
   3.083  0.234 11.67    4.10   12.05    0.00    4.16   16.21 5.519E+00

  10.589 18.292  3.29    3.64   12.89    0.00    3.69   16.58  1.000
   3.075  0.233 11.69    4.15   12.16    0.00    4.21   16.37 5.530E+00

  10.589 18.292  3.28    3.67   12.98    0.00    3.73   16.71  1.000
   3.067  0.233 11.71    4.19   12.27    0.00    4.25   16.52 5.541E+00

  10.589 18.292  3.27    3.71   13.06    0.00    3.77   16.84  1.000
   3.059  0.232 11.74    4.24   12.38    0.00    4.30   16.68 5.552E+00

  10.589 18.292  3.26    3.75   13.15    0.00    3.81   16.97  1.000
   3.051  0.231 11.76    4.29   12.49    0.00    4.35   16.84 5.562E+00

  10.589 18.292  3.26    3.79   13.24    0.00    3.85   17.10  1.000
   3.043  0.230 11.78    4.33   12.60    0.00    4.40   17.00 5.573E+00

  10.589 18.292  3.25    3.83   13.33    0.00    3.90   17.22  1.000
   3.035  0.229 11.81    4.38   12.72    0.00    4.44   17.16 5.584E+00

  10.589 18.292  3.24    3.87   13.42    0.00    3.94   17.35  1.000
   3.027  0.228 11.83    4.43   12.83    0.00    4.49   17.32 5.594E+00

  10.589 18.292  3.23    3.91   13.51    0.00    3.98   17.49  1.000
   3.019  0.227 11.86    4.48   12.94    0.00    4.54   17.48 5.605E+00

  10.589 18.292  3.22    3.96   13.60    0.00    4.02   17.62  1.000
   3.011  0.227 11.88    4.53   13.05    0.00    4.59   17.65 5.616E+00

  10.589 18.292  3.21    4.00   13.69    0.00    4.07   17.75  1.000
   3.003  0.226 11.90    4.58   13.17    0.00    4.65   17.81 5.627E+00

  10.589 18.292  3.20    4.04   13.78    0.00    4.11   17.89  1.000
   2.995  0.225 11.93    4.63   13.28    0.00    4.70   17.98 5.637E+00

  10.589 18.292  3.20    4.08   13.87    0.00    4.15   18.02  1.000
   2.987  0.224 11.95    4.68   13.40    0.00    4.75   18.14 5.648E+00

  10.589 18.292  3.19    4.13   13.96    0.00    4.20   18.16  1.000
   2.979  0.223 11.97    4.73   13.51    0.00    4.80   18.32 5.659E+00

  10.589 18.292  3.18    4.17   14.05    0.00    4.25   18.29  1.000
   2.971  0.222 12.00    4.78   13.62    0.00    4.86   18.48 5.670E+00

  10.589 18.292  3.17    4.22   14.14    0.00    4.29   18.43  1.000
   2.963  0.222 12.02    4.84   13.74    0.00    4.91   18.65 5.681E+00

  10.589 18.372  3.48    2.95   11.15    0.00    2.99   14.14  1.000
   3.227  0.252 11.21    3.34    9.95    0.00    3.38   13.33 5.220E+00

  10.589 18.372  3.47    2.98   11.23    0.00    3.02   14.25  1.000
   3.219  0.251 11.24    3.37   10.06    0.00    3.41   13.47 5.231E+00

  10.589 18.372  3.47    3.01   11.32    0.00    3.05   14.37  1.000
   3.211  0.250 11.26    3.41   10.16    0.00    3.45   13.61 5.241E+00

  10.589 18.372  3.46    3.04   11.40    0.00    3.08   14.48  1.000
   3.203  0.249 11.28    3.44   10.27    0.00    3.49   13.76 5.252E+00

  10.589 18.372  3.45    3.07   11.48    0.00    3.11   14.60  1.000
   3.195  0.249 11.31    3.48   10.37    0.00    3.52   13.90 5.263E+00

  10.589 18.372  3.44    3.10   11.57    0.00    3.15   14.71  1.000
   3.187  0.248 11.33    3.52   10.48    0.00    3.56   14.04 5.273E+00

  10.589 18.372  3.43    3.13   11.65    0.00    3.18   14.83  1.000
   3.179  0.247 11.35    3.55   10.59    0.00    3.60   14.19 5.284E+00

  10.589 18.372  3.42    3.17   11.73    0.00    3.21   14.95  1.000
   3.171  0.246 11.38    3.59   10.69    0.00    3.64   14.33 5.295E+00

  10.589 18.372  3.41    3.20   11.82    0.00    3.25   15.06  1.000
   3.163  0.245 11.40    3.63   10.80    0.00    3.68   14.48 5.305E+00

  10.589 18.372  3.41    3.23   11.90    0.00    3.28   15.18  1.000
   3.155  0.244 11.43    3.67   10.91    0.00    3.72   14.63 5.316E+00

  10.589 18.372  3.40    3.27   11.99    0.00    3.31   15.30  1.000
   3.147  0.243 11.45    3.71   11.02    0.00    3.76   14.78 5.327E+00

  10.589 18.372  3.39    3.30   12.07    0.00    3.35   15.42  1.000
   3.139  0.242 11.47    3.75   11.12    0.00    3.80   14.92 5.337E+00

  10.589 18.372  3.38    3.33   12.16    0.00    3.38   15.55  1.000
   3.131  0.241 11.50    3.79   11.24    0.00    3.84   15.08 5.348E+00

  10.589 18.372  3.37    3.37   12.25    0.00    3.42   15.67  1.000
   3.123  0.241 11.52    3.83   11.34    0.00    3.88   15.23 5.358E+00

  10.589 18.372  3.36    3.40   12.33    0.00    3.46   15.79  1.000
   3.115  0.240 11.54    3.87   11.45    0.00    3.93   15.38 5.369E+00

  10.589 18.372  3.35    3.44   12.42    0.00    3.49   15.91  1.000
   3.107  0.239 11.57    3.92   11.56    0.00    3.97   15.53 5.380E+00

  10.589 18.372  3.35    3.48   12.50    0.00    3.53   16.03  1.000
   3.099  0.238 11.59    3.96   11.66    0.00    4.01   15.68 5.390E+00

  10.589 18.372  3.34    3.51   12.59    0.00    3.57   16.15  1.000
   3.091  0.237 11.61    4.00   11.77    0.00    4.06   15.83 5.401E+00

  10.589 18.372  3.33    3.55   12.67    0.00    3.60   16.28  1.000
   3.083  0.236 11.64    4.04   11.88    0.00    4.10   15.99 5.412E+00

  10.589 18.372  3.32    3.59   12.76    0.00    3.64   16.40  1.000
   3.075  0.235 11.66    4.09   11.99    0.00    4.15   16.14 5.422E+00

  10.589 18.372  3.31    3.62   12.85    0.00    3.68   16.53  1.000
   3.067  0.235 11.69    4.13   12.10    0.00    4.19   16.30 5.433E+00

  10.589 18.372  3.30    3.66   12.94    0.00    3.72   16.66  1.000
   3.059  0.234 11.71    4.18   12.22    0.00    4.24   16.45 5.444E+00

  10.589 18.372  3.29    3.70   13.02    0.00    3.76   16.78  1.000
   3.051  0.233 11.73    4.22   12.33    0.00    4.28   16.61 5.455E+00

  10.589 18.372  3.28    3.74   13.11    0.00    3.80   16.91  1.000
   3.043  0.232 11.76    4.27   12.44    0.00    4.33   16.77 5.465E+00

  10.589 18.372  3.28    3.78   13.20    0.00    3.84   17.04  1.000
   3.035  0.231 11.78    4.32   12.55    0.00    4.38   16.93 5.476E+00

  10.589 18.372  3.27    3.82   13.29    0.00    3.88   17.17  1.000
