EXTERNAL/TSAI:  VERSION OF 8/8/96

Marathon                                                                
H1_kin4                                                                 
                                                                        
Hall A 2018: 25 cm Deuterium target                                     
Nominal values - not exact                                              

----*----1----*----2----*----3----*----4----*----5----*----6----*----7--
                                                                        

TARGET (iZ,iA) = (  1,  1);   avgA =   1.000; amuM=  1.007; avgM=  0.938
 targ=TRITIUM; ttarg(rl)=0.00113; twall=0.00478; tbeam=0.00406; tspec=0.00759
         Nseg  =   4
 MODELS: P elastc(ikk)=14; deut elastic=13; inelastc=206; Pauli Supresion= 4
  10.589 22.420  4.79    2.10    7.50    0.00    2.11    9.62  1.000
   2.995  0.336 10.34    2.33    5.31    0.00    2.35    7.66 2.065E+00

  10.589 22.420  4.78    2.12    7.59    0.00    2.14    9.73  1.000
   2.987  0.335 10.36    2.36    5.42    0.00    2.38    7.80 2.074E+00

  10.589 22.420  4.77    2.14    7.68    0.00    2.16    9.84  1.000
   2.979  0.334 10.39    2.39    5.53    0.00    2.40    7.94 2.082E+00

  10.589 22.420  4.76    2.17    7.77    0.00    2.19    9.95  1.000
   2.971  0.333 10.42    2.41    5.65    0.00    2.43    8.08 2.091E+00

  10.589 22.420  4.74    2.19    7.86    0.00    2.21   10.07  1.000
   2.963  0.331 10.45    2.44    5.76    0.00    2.46    8.22 2.099E+00

  10.589 22.420  4.73    2.22    7.95    0.00    2.24   10.18  1.000
   2.955  0.330 10.48    2.47    5.87    0.00    2.49    8.36 2.108E+00

  10.589 22.500  5.20    1.52    4.95    0.00    1.53    6.48  1.000
   3.227  0.377  9.49    1.67    2.09    0.00    1.68    3.77 1.779E+00

  10.589 22.500  5.19    1.53    5.04    0.00    1.54    6.58  1.000
   3.219  0.375  9.52    1.69    2.19    0.00    1.70    3.89 1.788E+00

  10.589 22.500  5.18    1.55    5.12    0.00    1.56    6.68  1.000
   3.211  0.374  9.55    1.71    2.30    0.00    1.72    4.01 1.796E+00

  10.589 22.500  5.16    1.57    5.20    0.00    1.58    6.78  1.000
   3.203  0.373  9.58    1.72    2.40    0.00    1.73    4.13 1.804E+00

  10.589 22.500  5.15    1.58    5.28    0.00    1.59    6.87  1.000
   3.195  0.371  9.61    1.74    2.50    0.00    1.75    4.26 1.813E+00

  10.589 22.500  5.14    1.60    5.36    0.00    1.61    6.97  1.000
   3.187  0.370  9.63    1.76    2.61    0.00    1.77    4.38 1.821E+00

  10.589 22.500  5.12    1.62    5.42    0.00    1.63    7.05  1.000
   3.179  0.369  9.66    1.78    2.69    0.00    1.79    4.48 1.830E+00

  10.589 22.500  5.11    1.63    5.53    0.00    1.65    7.17  1.000
   3.171  0.367  9.69    1.80    2.81    0.00    1.81    4.63 1.838E+00

  10.589 22.500  5.10    1.65    5.61    0.00    1.66    7.27  1.000
   3.163  0.366  9.72    1.82    2.92    0.00    1.83    4.75 1.847E+00

  10.589 22.500  5.09    1.67    5.69    0.00    1.68    7.37  1.000
   3.155  0.365  9.74    1.84    3.03    0.00    1.85    4.88 1.855E+00

  10.589 22.500  5.07    1.69    5.77    0.00    1.70    7.47  1.000
   3.147  0.363  9.77    1.86    3.13    0.00    1.87    5.00 1.864E+00

  10.589 22.500  5.06    1.71    5.86    0.00    1.72    7.57  1.000
   3.139  0.362  9.80    1.88    3.24    0.00    1.89    5.13 1.872E+00

  10.589 22.500  5.05    1.72    5.94    0.00    1.74    7.67  1.000
   3.131  0.361  9.83    1.90    3.34    0.00    1.91    5.25 1.880E+00

  10.589 22.500  5.03    1.74    6.02    0.00    1.75    7.78  1.000
   3.123  0.359  9.86    1.92    3.44    0.00    1.94    5.38 1.889E+00

  10.589 22.500  5.02    1.76    6.11    0.00    1.77    7.88  1.000
   3.115  0.358  9.88    1.94    3.55    0.00    1.96    5.51 1.897E+00

  10.589 22.500  5.01    1.78    6.19    0.00    1.79    7.98  1.000
   3.107  0.357  9.91    1.97    3.66    0.00    1.98    5.64 1.906E+00

  10.589 22.500  5.00    1.80    6.27    0.00    1.81    8.09  1.000
   3.099  0.355  9.94    1.99    3.76    0.00    2.00    5.77 1.914E+00

  10.589 22.500  4.98    1.82    6.36    0.00    1.83    8.19  1.000
   3.091  0.354  9.97    2.01    3.87    0.00    2.02    5.89 1.923E+00

  10.589 22.500  4.97    1.84    6.44    0.00    1.85    8.29  1.000
   3.083  0.353 10.00    2.03    3.97    0.00    2.05    6.02 1.931E+00

  10.589 22.500  4.96    1.86    6.52    0.00    1.87    8.40  1.000
   3.075  0.352 10.02    2.06    4.08    0.00    2.07    6.15 1.940E+00

  10.589 22.500  4.94    1.88    6.61    0.00    1.89    8.50  1.000
   3.067  0.350 10.05    2.08    4.19    0.00    2.09    6.29 1.948E+00

  10.589 22.500  4.93    1.90    6.69    0.00    1.91    8.61  1.000
   3.059  0.349 10.08    2.10    4.30    0.00    2.12    6.42 1.957E+00

  10.589 22.500  4.92    1.92    6.78    0.00    1.93    8.72  1.000
   3.051  0.348 10.11    2.13    4.41    0.00    2.14    6.55 1.965E+00

  10.589 22.500  4.91    1.94    6.87    0.00    1.96    8.82  1.000
   3.043  0.346 10.14    2.15    4.52    0.00    2.17    6.69 1.973E+00

  10.589 22.500  4.89    1.96    6.95    0.00    1.98    8.93  1.000
   3.035  0.345 10.16    2.18    4.63    0.00    2.19    6.82 1.982E+00

  10.589 22.500  4.88    1.98    7.04    0.00    2.00    9.04  1.000
   3.027  0.344 10.19    2.20    4.74    0.00    2.22    6.96 1.990E+00

  10.589 22.500  4.87    2.01    7.12    0.00    2.02    9.15  1.000
   3.019  0.343 10.22    2.23    4.86    0.00    2.24    7.10 1.999E+00

  10.589 22.500  4.85    2.03    7.21    0.00    2.04    9.26  1.000
   3.011  0.341 10.25    2.25    4.95    0.00    2.27    7.22 2.007E+00

  10.589 22.500  4.84    2.05    7.30    0.00    2.07    9.37  1.000
   3.003  0.340 10.27    2.28    5.06    0.00    2.29    7.35 2.016E+00

  10.589 22.500  4.83    2.07    7.39    0.00    2.09    9.48  1.000
   2.995  0.339 10.30    2.30    5.17    0.00    2.32    7.49 2.024E+00

  10.589 22.500  4.82    2.10    7.47    0.00    2.11    9.59  1.000
   2.987  0.338 10.33    2.33    5.28    0.00    2.35    7.63 2.033E+00

  10.589 22.500  4.80    2.12    7.56    0.00    2.14    9.70  1.000
   2.979  0.336 10.36    2.36    5.39    0.00    2.37    7.77 2.041E+00

  10.589 22.500  4.79    2.14    7.65    0.00    2.16    9.81  1.000
   2.971  0.335 10.39    2.38    5.50    0.00    2.40    7.91 2.050E+00

  10.589 22.500  4.78    2.17    7.74    0.00    2.19    9.93  1.000
   2.963  0.334 10.41    2.41    5.62    0.00    2.43    8.05 2.058E+00

  10.589 22.500  4.76    2.19    7.83    0.00    2.21   10.04  1.000
   2.955  0.333 10.44    2.44    5.73    0.00    2.46    8.19 2.067E+00

  10.589 22.580  5.24    1.50    4.84    0.00    1.51    6.35  1.000
   3.227  0.379  9.46    1.65    1.95    0.00    1.66    3.61 1.740E+00

  10.589 22.580  5.23    1.52    4.92    0.00    1.53    6.45  1.000
   3.219  0.378  9.48    1.67    2.05    0.00    1.68    3.73 1.749E+00

  10.589 22.580  5.21    1.53    5.00    0.00    1.54    6.55  1.000
   3.211  0.377  9.51    1.68    2.16    0.00    1.69    3.85 1.757E+00

  10.589 22.580  5.20    1.55    5.09    0.00    1.56    6.64  1.000
   3.203  0.375  9.54    1.70    2.26    0.00    1.71    3.97 1.766E+00

  10.589 22.580  5.19    1.57    5.17    0.00    1.58    6.74  1.000
   3.195  0.374  9.57    1.72    2.36    0.00    1.73    4.09 1.774E+00

  10.589 22.580  5.17    1.58    5.25    0.00    1.59    6.84  1.000
   3.187  0.372  9.60    1.74    2.47    0.00    1.75    4.22 1.782E+00

  10.589 22.580  5.16    1.60    5.33    0.00    1.61    6.94  1.000
   3.179  0.371  9.62    1.76    2.57    0.00    1.77    4.34 1.791E+00

  10.589 22.580  5.15    1.62    5.39    0.00    1.63    7.02  1.000
   3.171  0.370  9.65    1.78    2.65    0.00    1.79    4.44 1.799E+00

  10.589 22.580  5.13    1.63    5.47    0.00    1.64    7.11  1.000
   3.163  0.368  9.68    1.80    2.75    0.00    1.81    4.56 1.807E+00

  10.589 22.580  5.12    1.65    5.58    0.00    1.66    7.24  1.000
   3.155  0.367  9.71    1.82    2.88    0.00    1.83    4.71 1.816E+00

  10.589 22.580  5.11    1.67    5.66    0.00    1.68    7.34  1.000
   3.147  0.366  9.74    1.84    2.99    0.00    1.85    4.84 1.824E+00

  10.589 22.580  5.10    1.69    5.75    0.00    1.70    7.44  1.000
   3.139  0.365  9.76    1.86    3.09    0.00    1.87    4.96 1.833E+00

  10.589 22.580  5.08    1.70    5.83    0.00    1.72    7.54  1.000
   3.131  0.363  9.79    1.88    3.20    0.00    1.89    5.09 1.841E+00

  10.589 22.580  5.07    1.72    5.91    0.00    1.73    7.65  1.000
   3.123  0.362  9.82    1.90    3.30    0.00    1.91    5.22 1.849E+00

  10.589 22.580  5.06    1.74    5.99    0.00    1.75    7.75  1.000
   3.115  0.361  9.85    1.92    3.41    0.00    1.93    5.34 1.858E+00

  10.589 22.580  5.04    1.76    6.08    0.00    1.77    7.85  1.000
   3.107  0.359  9.88    1.94    3.52    0.00    1.95    5.47 1.866E+00

  10.589 22.580  5.03    1.78    6.16    0.00    1.79    7.95  1.000
   3.099  0.358  9.90    1.96    3.62    0.00    1.98    5.60 1.875E+00

  10.589 22.580  5.02    1.80    6.25    0.00    1.81    8.06  1.000
   3.091  0.357  9.93    1.99    3.73    0.00    2.00    5.73 1.883E+00

  10.589 22.580  5.01    1.82    6.33    0.00    1.83    8.16  1.000
   3.083  0.355  9.96    2.01    3.84    0.00    2.02    5.86 1.891E+00

  10.589 22.580  4.99    1.84    6.41    0.00    1.85    8.26  1.000
   3.075  0.354  9.99    2.03    3.94    0.00    2.04    5.99 1.900E+00

  10.589 22.580  4.98    1.86    6.50    0.00    1.87    8.37  1.000
   3.067  0.353 10.02    2.05    4.05    0.00    2.07    6.12 1.908E+00

  10.589 22.580  4.97    1.88    6.58    0.00    1.89    8.47  1.000
   3.059  0.351 10.04    2.08    4.15    0.00    2.09    6.24 1.917E+00

  10.589 22.580  4.95    1.90    6.67    0.00    1.91    8.58  1.000
   3.051  0.350 10.07    2.10    4.27    0.00    2.12    6.38 1.925E+00

  10.589 22.580  4.94    1.92    6.75    0.00    1.93    8.69  1.000
   3.043  0.349 10.10    2.13    4.38    0.00    2.14    6.52 1.934E+00

  10.589 22.580  4.93    1.94    6.84    0.00    1.95    8.79  1.000
   3.035  0.348 10.13    2.15    4.49    0.00    2.16    6.65 1.942E+00

  10.589 22.580  4.91    1.96    6.93    0.00    1.98    8.90  1.000
   3.027  0.346 10.16    2.17    4.60    0.00    2.19    6.79 1.950E+00

  10.589 22.580  4.90    1.98    7.01    0.00    2.00    9.01  1.000
   3.019  0.345 10.18    2.20    4.71    0.00    2.21    6.92 1.959E+00

  10.589 22.580  4.89    2.00    7.11    0.00    2.02    9.13  1.000
   3.011  0.344 10.21    2.22    4.82    0.00    2.24    7.06 1.967E+00

  10.589 22.580  4.88    2.03    7.19    0.00    2.04    9.23  1.000
   3.003  0.342 10.24    2.25    4.92    0.00    2.27    7.18 1.976E+00

  10.589 22.580  4.86    2.05    7.27    0.00    2.07    9.34  1.000
   2.995  0.341 10.27    2.28    5.03    0.00    2.29    7.32 1.984E+00

  10.589 22.580  4.85    2.07    7.36    0.00    2.09    9.45  1.000
   2.987  0.340 10.30    2.30    5.14    0.00    2.32    7.46 1.992E+00

  10.589 22.580  4.84    2.10    7.45    0.00    2.11    9.56  1.000
   2.979  0.339 10.32    2.33    5.25    0.00    2.35    7.60 2.001E+00

  10.589 22.580  4.82    2.12    7.54    0.00    2.14    9.67  1.000
   2.971  0.337 10.35    2.36    5.36    0.00    2.37    7.73 2.009E+00

  10.589 22.580  4.81    2.14    7.63    0.00    2.16    9.79  1.000
   2.963  0.336 10.38    2.38    5.47    0.00    2.40    7.87 2.018E+00

  10.589 22.580  4.80    2.17    7.72    0.00    2.18    9.90  1.000
   2.955  0.335 10.41    2.41    5.59    0.00    2.43    8.02 2.026E+00

  10.589 22.660  5.28    1.48    4.73    0.00    1.49    6.22  1.000
   3.227  0.382  9.42    1.63    1.81    0.00    1.64    3.45 1.702E+00

  10.589 22.660  5.26    1.50    4.81    0.00    1.51    6.32  1.000
   3.219  0.381  9.45    1.65    1.91    0.00    1.66    3.57 1.711E+00

  10.589 22.660  5.25    1.52    4.89    0.00    1.52    6.42  1.000
   3.211  0.379  9.48    1.66    2.02    0.00    1.67    3.69 1.719E+00

  10.589 22.660  5.24    1.53    4.97    0.00    1.54    6.51  1.000
   3.203  0.378  9.50    1.68    2.12    0.00    1.69    3.81 1.727E+00

  10.589 22.660  5.22    1.55    5.06    0.00    1.56    6.61  1.000
   3.195  0.376  9.53    1.70    2.22    0.00    1.71    3.93 1.736E+00

  10.589 22.660  5.21    1.56    5.14    0.00    1.57    6.71  1.000
   3.187  0.375  9.56    1.72    2.33    0.00    1.73    4.06 1.744E+00

  10.589 22.660  5.20    1.58    5.22    0.00    1.59    6.81  1.000
   3.179  0.374  9.59    1.74    2.43    0.00    1.75    4.18 1.752E+00

  10.589 22.660  5.18    1.60    5.30    0.00    1.61    6.91  1.000
   3.171  0.372  9.62    1.76    2.53    0.00    1.77    4.30 1.761E+00

  10.589 22.660  5.17    1.61    5.38    0.00    1.62    7.01  1.000
   3.163  0.371  9.64    1.78    2.64    0.00    1.79    4.42 1.769E+00

  10.589 22.660  5.16    1.63    5.44    0.00    1.64    7.08  1.000
   3.155  0.370  9.67    1.80    2.72    0.00    1.81    4.53 1.777E+00

  10.589 22.660  5.14    1.65    5.55    0.00    1.66    7.21  1.000
   3.147  0.368  9.70    1.82    2.85    0.00    1.83    4.67 1.786E+00

  10.589 22.660  5.13    1.67    5.63    0.00    1.68    7.31  1.000
   3.139  0.367  9.73    1.84    2.95    0.00    1.85    4.80 1.794E+00

  10.589 22.660  5.12    1.68    5.72    0.00    1.70    7.41  1.000
   3.131  0.366  9.76    1.86    3.06    0.00    1.87    4.93 1.802E+00

  10.589 22.660  5.11    1.70    5.80    0.00    1.71    7.51  1.000
   3.123  0.364  9.79    1.88    3.17    0.00    1.89    5.05 1.811E+00

  10.589 22.660  5.09    1.72    5.88    0.00    1.73    7.62  1.000
   3.115  0.363  9.81    1.90    3.27    0.00    1.91    5.18 1.819E+00

  10.589 22.660  5.08    1.74    5.97    0.00    1.75    7.72  1.000
   3.107  0.362  9.84    1.92    3.37    0.00    1.93    5.31 1.827E+00

  10.589 22.660  5.07    1.76    6.05    0.00    1.77    7.82  1.000
   3.099  0.360  9.87    1.94    3.48    0.00    1.95    5.43 1.836E+00

  10.589 22.660  5.05    1.78    6.13    0.00    1.79    7.92  1.000
   3.091  0.359  9.90    1.96    3.59    0.00    1.97    5.56 1.844E+00

  10.589 22.660  5.04    1.80    6.22    0.00    1.81    8.03  1.000
   3.083  0.358  9.93    1.98    3.70    0.00    2.00    5.69 1.853E+00

  10.589 22.660  5.03    1.82    6.30    0.00    1.83    8.13  1.000
   3.075  0.357  9.95    2.01    3.80    0.00    2.02    5.82 1.861E+00

  10.589 22.660  5.01    1.84    6.39    0.00    1.85    8.23  1.000
   3.067  0.355  9.98    2.03    3.91    0.00    2.04    5.95 1.869E+00

  10.589 22.660  5.00    1.86    6.47    0.00    1.87    8.34  1.000
   3.059  0.354 10.01    2.05    4.02    0.00    2.07    6.08 1.878E+00

  10.589 22.660  4.99    1.88    6.55    0.00    1.89    8.44  1.000
   3.051  0.353 10.04    2.08    4.12    0.00    2.09    6.20 1.886E+00

  10.589 22.660  4.97    1.90    6.64    0.00    1.91    8.55  1.000
   3.043  0.351 10.07    2.10    4.24    0.00    2.11    6.35 1.894E+00

  10.589 22.660  4.96    1.92    6.73    0.00    1.93    8.66  1.000
   3.035  0.350 10.09    2.12    4.35    0.00    2.14    6.48 1.903E+00

  10.589 22.660  4.95    1.94    6.81    0.00    1.95    8.77  1.000
   3.027  0.349 10.12    2.15    4.46    0.00    2.16    6.62 1.911E+00

  10.589 22.660  4.94    1.96    6.90    0.00    1.97    8.88  1.000
   3.019  0.347 10.15    2.17    4.57    0.00    2.19    6.75 1.919E+00

  10.589 22.660  4.92    1.98    6.99    0.00    2.00    8.99  1.000
   3.011  0.346 10.18    2.20    4.68    0.00    2.21    6.89 1.928E+00

  10.589 22.660  4.91    2.00    7.08    0.00    2.02    9.10  1.000
   3.003  0.345 10.21    2.22    4.79    0.00    2.24    7.03 1.936E+00

  10.589 22.660  4.90    2.03    7.16    0.00    2.04    9.20  1.000
   2.995  0.344 10.23    2.25    4.89    0.00    2.26    7.15 1.945E+00

  10.589 22.660  4.88    2.05    7.25    0.00    2.06    9.31  1.000
   2.987  0.342 10.26    2.27    5.00    0.00    2.29    7.29 1.953E+00

  10.589 22.660  4.87    2.07    7.34    0.00    2.09    9.42  1.000
   2.979  0.341 10.29    2.30    5.11    0.00    2.32    7.43 1.961E+00

  10.589 22.660  4.86    2.09    7.43    0.00    2.11    9.54  1.000
   2.971  0.340 10.32    2.33    5.22    0.00    2.34    7.56 1.970E+00

  10.589 22.660  4.84    2.12    7.51    0.00    2.14    9.65  1.000
   2.963  0.338 10.35    2.35    5.33    0.00    2.37    7.70 1.978E+00

  10.589 22.660  4.83    2.14    7.60    0.00    2.16    9.76  1.000
   2.955  0.337 10.38    2.38    5.44    0.00    2.40    7.84 1.986E+00

  10.589 22.740  5.31    1.47    4.62    0.00    1.48    6.10  1.000
   3.227  0.385  9.38    1.61    1.67    0.00    1.62    3.29 1.665E+00

  10.589 22.740  5.30    1.48    4.70    0.00    1.49    6.19  1.000
   3.219  0.383  9.41    1.63    1.77    0.00    1.64    3.41 1.673E+00

  10.589 22.740  5.29    1.50    4.78    0.00    1.51    6.29  1.000
   3.211  0.382  9.44    1.64    1.88    0.00    1.65    3.53 1.682E+00

  10.589 22.740  5.27    1.51    4.86    0.00    1.52    6.38  1.000
   3.203  0.380  9.47    1.66    1.98    0.00    1.67    3.65 1.690E+00

  10.589 22.740  5.26    1.53    4.94    0.00    1.54    6.48  1.000
   3.195  0.379  9.50    1.68    2.08    0.00    1.69    3.77 1.698E+00

  10.589 22.740  5.25    1.55    5.03    0.00    1.56    6.58  1.000
   3.187  0.378  9.52    1.70    2.19    0.00    1.71    3.89 1.706E+00

  10.589 22.740  5.23    1.56    5.11    0.00    1.57    6.68  1.000
   3.179  0.376  9.55    1.72    2.29    0.00    1.73    4.02 1.715E+00

  10.589 22.740  5.22    1.58    5.19    0.00    1.59    6.78  1.000
   3.171  0.375  9.58    1.74    2.39    0.00    1.75    4.14 1.723E+00

  10.589 22.740  5.21    1.60    5.27    0.00    1.61    6.88  1.000
   3.163  0.374  9.61    1.76    2.50    0.00    1.77    4.26 1.731E+00

  10.589 22.740  5.19    1.61    5.35    0.00    1.62    6.98  1.000
   3.155  0.372  9.64    1.77    2.60    0.00    1.78    4.39 1.740E+00

  10.589 22.740  5.18    1.63    5.41    0.00    1.64    7.05  1.000
   3.147  0.371  9.67    1.79    2.68    0.00    1.80    4.49 1.748E+00

  10.589 22.740  5.17    1.65    5.52    0.00    1.66    7.18  1.000
   3.139  0.370  9.69    1.81    2.81    0.00    1.82    4.64 1.756E+00

  10.589 22.740  5.15    1.66    5.60    0.00    1.68    7.28  1.000
   3.131  0.368  9.72    1.83    2.92    0.00    1.85    4.76 1.764E+00

  10.589 22.740  5.14    1.68    5.69    0.00    1.69    7.38  1.000
   3.123  0.367  9.75    1.85    3.02    0.00    1.87    4.89 1.773E+00

  10.589 22.740  5.13    1.70    5.77    0.00    1.71    7.48  1.000
   3.115  0.366  9.78    1.88    3.13    0.00    1.89    5.02 1.781E+00

  10.589 22.740  5.11    1.72    5.86    0.00    1.73    7.59  1.000
   3.107  0.364  9.81    1.90    3.24    0.00    1.91    5.14 1.789E+00

  10.589 22.740  5.10    1.74    5.94    0.00    1.75    7.69  1.000
   3.099  0.363  9.83    1.92    3.34    0.00    1.93    5.27 1.798E+00

  10.589 22.740  5.09    1.76    6.02    0.00    1.77    7.79  1.000
   3.091  0.362  9.86    1.94    3.45    0.00    1.95    5.40 1.806E+00

  10.589 22.740  5.08    1.78    6.11    0.00    1.79    7.89  1.000
   3.083  0.360  9.89    1.96    3.55    0.00    1.97    5.53 1.814E+00

  10.589 22.740  5.06    1.79    6.19    0.00    1.81    8.00  1.000
   3.075  0.359  9.92    1.98    3.66    0.00    2.00    5.66 1.823E+00

  10.589 22.740  5.05    1.81    6.28    0.00    1.83    8.10  1.000
   3.067  0.358  9.95    2.01    3.77    0.00    2.02    5.79 1.831E+00

  10.589 22.740  5.04    1.83    6.36    0.00    1.85    8.21  1.000
   3.059  0.356  9.98    2.03    3.87    0.00    2.04    5.92 1.839E+00

  10.589 22.740  5.02    1.85    6.44    0.00    1.87    8.31  1.000
   3.051  0.355 10.00    2.05    3.98    0.00    2.06    6.05 1.847E+00

  10.589 22.740  5.01    1.87    6.53    0.00    1.89    8.42  1.000
   3.043  0.354 10.03    2.07    4.09    0.00    2.09    6.18 1.856E+00

  10.589 22.740  5.00    1.90    6.61    0.00    1.91    8.52  1.000
   3.035  0.352 10.06    2.10    4.20    0.00    2.11    6.32 1.864E+00

  10.589 22.740  4.98    1.92    6.70    0.00    1.93    8.63  1.000
   3.027  0.351 10.09    2.12    4.31    0.00    2.14    6.45 1.872E+00

  10.589 22.740  4.97    1.94    6.79    0.00    1.95    8.74  1.000
   3.019  0.350 10.12    2.15    4.42    0.00    2.16    6.58 1.881E+00

  10.589 22.740  4.96    1.96    6.88    0.00    1.97    8.85  1.000
   3.011  0.349 10.14    2.17    4.53    0.00    2.19    6.72 1.889E+00

  10.589 22.740  4.94    1.98    6.96    0.00    2.00    8.96  1.000
   3.003  0.347 10.17    2.20    4.64    0.00    2.21    6.86 1.897E+00

  10.589 22.740  4.93    2.00    7.05    0.00    2.02    9.07  1.000
   2.995  0.346 10.20    2.22    4.76    0.00    2.24    7.00 1.906E+00

  10.589 22.740  4.92    2.02    7.14    0.00    2.04    9.18  1.000
